DateTime,Building P (kW) 
2020-03-27 00:00:00,259.4
2020-03-27 00:01:00,273.4
2020-03-27 00:02:00,272.4
2020-03-27 00:03:00,272.4
2020-03-27 00:04:00,272.4
2020-03-27 00:05:00,264.4
2020-03-27 00:06:00,258.4
2020-03-27 00:07:00,244.4
2020-03-27 00:08:00,249.4
2020-03-27 00:09:00,259.4
2020-03-27 00:10:00,244.4
2020-03-27 00:11:00,255.4
2020-03-27 00:12:00,254.4
2020-03-27 00:13:00,280.4
2020-03-27 00:14:00,277.4
2020-03-27 00:15:00,282.4
2020-03-27 00:16:00,274.4
2020-03-27 00:17:00,271.4
2020-03-27 00:18:00,258.4
2020-03-27 00:19:00,250.4
2020-03-27 00:20:00,252.4
2020-03-27 00:21:00,269.4
2020-03-27 00:22:00,268.4
2020-03-27 00:23:00,274.4
2020-03-27 00:24:00,273.4
2020-03-27 00:25:00,271.4
2020-03-27 00:26:00,280.4
2020-03-27 00:27:00,268.4
2020-03-27 00:28:00,246.4
2020-03-27 00:29:00,251.4
2020-03-27 00:30:00,236.4
2020-03-27 00:31:00,243.4
2020-03-27 00:32:00,246.4
2020-03-27 00:33:00,280.4
2020-03-27 00:34:00,276.4
2020-03-27 00:35:00,270.4
2020-03-27 00:36:00,268.4
2020-03-27 00:37:00,275.4
2020-03-27 00:38:00,279.4
2020-03-27 00:39:00,260.4
2020-03-27 00:40:00,268.4
2020-03-27 00:41:00,251.4
2020-03-27 00:42:00,244.4
2020-03-27 00:43:00,243.4
2020-03-27 00:44:00,237.4
2020-03-27 00:45:00,236.4
2020-03-27 00:46:00,234.4
2020-03-27 00:47:00,261.4
2020-03-27 00:48:00,291.4
2020-03-27 00:49:00,277.4
2020-03-27 00:50:00,273.4
2020-03-27 00:51:00,263.4
2020-03-27 00:52:00,267.4
2020-03-27 00:53:00,264.4
2020-03-27 00:54:00,270.4
2020-03-27 00:55:00,271.4
2020-03-27 00:56:00,270.4
2020-03-27 00:57:00,268.4
2020-03-27 00:58:00,255.4
2020-03-27 00:59:00,249.4
2020-03-27 01:00:00,267.4
2020-03-27 01:01:00,268.4
2020-03-27 01:02:00,267.4
2020-03-27 01:03:00,275.4
2020-03-27 01:04:00,279.4
2020-03-27 01:05:00,270.4
2020-03-27 01:06:00,265.4
2020-03-27 01:07:00,265.4
2020-03-27 01:08:00,272.4
2020-03-27 01:09:00,277.2
2020-03-27 01:10:00,277.2
2020-03-27 01:11:00,281.2
2020-03-27 01:12:00,261.3
2020-03-27 01:13:00,258.4
2020-03-27 01:14:00,252.4
2020-03-27 01:15:00,239.4
2020-03-27 01:16:00,238.4
2020-03-27 01:17:00,249.4
2020-03-27 01:18:00,253.4
2020-03-27 01:19:00,251.4
2020-03-27 01:20:00,245.4
2020-03-27 01:21:00,255.4
2020-03-27 01:22:00,267.4
2020-03-27 01:23:00,288.4
2020-03-27 01:24:00,268.4
2020-03-27 01:25:00,265.4
2020-03-27 01:26:00,257.4
2020-03-27 01:27:00,261.4
2020-03-27 01:28:00,267.4
2020-03-27 01:29:00,269.4
2020-03-27 01:30:00,284.4
2020-03-27 01:31:00,286.4
2020-03-27 01:32:00,262.4
2020-03-27 01:33:00,259.4
2020-03-27 01:34:00,280.4
2020-03-27 01:35:00,284.4
2020-03-27 01:36:00,271.4
2020-03-27 01:37:00,263.4
2020-03-27 01:38:00,265.4
2020-03-27 01:39:00,261.4
2020-03-27 01:40:00,258.4
2020-03-27 01:41:00,264.4
2020-03-27 01:42:00,271.4
2020-03-27 01:43:00,278.4
2020-03-27 01:44:00,277.4
2020-03-27 01:45:00,288.4
2020-03-27 01:46:00,277.4
2020-03-27 01:47:00,270.4
2020-03-27 01:48:00,263.4
2020-03-27 01:49:00,260.4
2020-03-27 01:50:00,263.4
2020-03-27 01:51:00,268.4
2020-03-27 01:52:00,269.4
2020-03-27 01:53:00,271.4
2020-03-27 01:54:00,267.4
2020-03-27 01:55:00,266.4
2020-03-27 01:56:00,257.4
2020-03-27 01:57:00,271.4
2020-03-27 01:58:00,270.4
2020-03-27 01:59:00,248.4
2020-03-27 02:00:00,236.4
2020-03-27 02:01:00,247.4
2020-03-27 02:02:00,266.4
2020-03-27 02:03:00,254.4
2020-03-27 02:04:00,261.4
2020-03-27 02:05:00,265.4
2020-03-27 02:06:00,272.4
2020-03-27 02:07:00,264.4
2020-03-27 02:08:00,270.4
2020-03-27 02:09:00,279.4
2020-03-27 02:10:00,279.4
2020-03-27 02:11:00,280.4
2020-03-27 02:12:00,285.4
2020-03-27 02:13:00,289.4
2020-03-27 02:14:00,285.4
2020-03-27 02:15:00,281.4
2020-03-27 02:16:00,276.4
2020-03-27 02:17:00,258.4
2020-03-27 02:18:00,252.4
2020-03-27 02:19:00,295.3
2020-03-27 02:20:00,298.2
2020-03-27 02:21:00,299.2
2020-03-27 02:22:00,280.2
2020-03-27 02:23:00,263.4
2020-03-27 02:24:00,257.4
2020-03-27 02:25:00,241.4
2020-03-27 02:26:00,219.4
2020-03-27 02:27:00,217.4
2020-03-27 02:28:00,238.4
2020-03-27 02:29:00,268.4
2020-03-27 02:30:00,263.4
2020-03-27 02:31:00,254.4
2020-03-27 02:32:00,254.4
2020-03-27 02:33:00,246.4
2020-03-27 02:34:00,233.4
2020-03-27 02:35:00,230.4
2020-03-27 02:36:00,244.4
2020-03-27 02:37:00,244.4
2020-03-27 02:38:00,255.4
2020-03-27 02:39:00,277.4
2020-03-27 02:40:00,267.4
2020-03-27 02:41:00,277.4
2020-03-27 02:42:00,276.4
2020-03-27 02:43:00,257.4
2020-03-27 02:44:00,272.4
2020-03-27 02:45:00,285.4
2020-03-27 02:46:00,283.4
2020-03-27 02:47:00,261.4
2020-03-27 02:48:00,243.4
2020-03-27 02:49:00,259.4
2020-03-27 02:50:00,266.4
2020-03-27 02:51:00,260.4
2020-03-27 02:52:00,272.4
2020-03-27 02:53:00,276.4
2020-03-27 02:54:00,246.4
2020-03-27 02:55:00,238.4
2020-03-27 02:56:00,234.4
2020-03-27 02:57:00,247.4
2020-03-27 02:58:00,241.4
2020-03-27 02:59:00,234.4
2020-03-27 03:00:00,251.4
2020-03-27 03:01:00,252.4
2020-03-27 03:02:00,248.4
2020-03-27 03:03:00,246.4
2020-03-27 03:04:00,235.4
2020-03-27 03:05:00,225.4
2020-03-27 03:06:00,240.4
2020-03-27 03:07:00,251.4
2020-03-27 03:08:00,268.4
2020-03-27 03:09:00,282.4
2020-03-27 03:10:00,264.4
2020-03-27 03:11:00,254.4
2020-03-27 03:12:00,240.4
2020-03-27 03:13:00,248.4
2020-03-27 03:14:00,258.4
2020-03-27 03:15:00,252.4
2020-03-27 03:16:00,269.4
2020-03-27 03:17:00,273.4
2020-03-27 03:18:00,260.4
2020-03-27 03:19:00,273.4
2020-03-27 03:20:00,280.4
2020-03-27 03:21:00,301.4
2020-03-27 03:22:00,290.4
2020-03-27 03:23:00,263.4
2020-03-27 03:24:00,254.4
2020-03-27 03:25:00,261.4
2020-03-27 03:26:00,262.4
2020-03-27 03:27:00,265.4
2020-03-27 03:28:00,272.4
2020-03-27 03:29:00,272.2
2020-03-27 03:30:00,276.2
2020-03-27 03:31:00,271.2
2020-03-27 03:32:00,275.3
2020-03-27 03:33:00,276.4
2020-03-27 03:34:00,286.4
2020-03-27 03:35:00,278.4
2020-03-27 03:36:00,274.4
2020-03-27 03:37:00,266.4
2020-03-27 03:38:00,258.4
2020-03-27 03:39:00,259.4
2020-03-27 03:40:00,268.4
2020-03-27 03:41:00,280.4
2020-03-27 03:42:00,284.4
2020-03-27 03:43:00,285.4
2020-03-27 03:44:00,270.4
2020-03-27 03:45:00,268.4
2020-03-27 03:46:00,276.4
2020-03-27 03:47:00,297.4
2020-03-27 03:48:00,299.4
2020-03-27 03:49:00,290.4
2020-03-27 03:50:00,283.4
2020-03-27 03:51:00,268.4
2020-03-27 03:52:00,267.4
2020-03-27 03:53:00,280.4
2020-03-27 03:54:00,291.4
2020-03-27 03:55:00,302.4
2020-03-27 03:56:00,287.4
2020-03-27 03:57:00,267.4
2020-03-27 03:58:00,255.4
2020-03-27 03:59:00,254.4
2020-03-27 04:00:00,266.4
2020-03-27 04:01:00,281.4
2020-03-27 04:02:00,289.4
2020-03-27 04:03:00,303.4
2020-03-27 04:04:00,300.4
2020-03-27 04:05:00,285.4
2020-03-27 04:06:00,270.4
2020-03-27 04:07:00,263.4
2020-03-27 04:08:00,270.4
2020-03-27 04:09:00,274.4
2020-03-27 04:10:00,289.4
2020-03-27 04:11:00,295.4
2020-03-27 04:12:00,293.4
2020-03-27 04:13:00,279.2
2020-03-27 04:14:00,276.2
2020-03-27 04:15:00,290.2
2020-03-27 04:16:00,301.3
2020-03-27 04:17:00,281.4
2020-03-27 04:18:00,283.4
2020-03-27 04:19:00,288.4
2020-03-27 04:20:00,290.4
2020-03-27 04:21:00,271.4
2020-03-27 04:22:00,262.4
2020-03-27 04:23:00,246.4
2020-03-27 04:24:00,252.4
2020-03-27 04:25:00,267.4
2020-03-27 04:26:00,285.4
2020-03-27 04:27:00,297.4
2020-03-27 04:28:00,283.4
2020-03-27 04:29:00,272.4
2020-03-27 04:30:00,256.4
2020-03-27 04:31:00,251.4
2020-03-27 04:32:00,236.4
2020-03-27 04:33:00,227.4
2020-03-27 04:34:00,257.4
2020-03-27 04:35:00,286.4
2020-03-27 04:36:00,309.4
2020-03-27 04:37:00,305.4
2020-03-27 04:38:00,295.4
2020-03-27 04:39:00,289.4
2020-03-27 04:40:00,285.4
2020-03-27 04:41:00,289.4
2020-03-27 04:42:00,292.4
2020-03-27 04:43:00,312.4
2020-03-27 04:44:00,325.4
2020-03-27 04:45:00,297.4
2020-03-27 04:46:00,278.4
2020-03-27 04:47:00,281.4
2020-03-27 04:48:00,298.4
2020-03-27 04:49:00,306.4
2020-03-27 04:50:00,311.4
2020-03-27 04:51:00,306.4
2020-03-27 04:52:00,295.4
2020-03-27 04:53:00,291.4
2020-03-27 04:54:00,298.4
2020-03-27 04:55:00,285.4
2020-03-27 04:56:00,281.4
2020-03-27 04:57:00,271.3
2020-03-27 04:58:00,267.2
2020-03-27 04:59:00,275.2
2020-03-27 05:00:00,318.2
2020-03-27 05:01:00,327.4
2020-03-27 05:02:00,336.4
2020-03-27 05:03:00,346.4
2020-03-27 05:04:00,346.4
2020-03-27 05:05:00,344.4
2020-03-27 05:06:00,342.4
2020-03-27 05:07:00,336.4
2020-03-27 05:08:00,350.4
2020-03-27 05:09:00,367.4
2020-03-27 05:10:00,398.4
2020-03-27 05:11:00,393.4
2020-03-27 05:12:00,372.4
2020-03-27 05:13:00,344.4
2020-03-27 05:14:00,353.4
2020-03-27 05:15:00,375.4
2020-03-27 05:16:00,395.4
2020-03-27 05:17:00,396.4
2020-03-27 05:18:00,379.4
2020-03-27 05:19:00,348.5
2020-03-27 05:20:00,326.4
2020-03-27 05:21:00,330.4
2020-03-27 05:22:00,341.4
2020-03-27 05:23:00,354.5
2020-03-27 05:24:00,356.4
2020-03-27 05:25:00,340.5
2020-03-27 05:26:00,329.4
2020-03-27 05:27:00,321.5
2020-03-27 05:28:00,336.5
2020-03-27 05:29:00,325.5
2020-03-27 05:30:00,321.5
2020-03-27 05:31:00,344.5
2020-03-27 05:32:00,358.5
2020-03-27 05:33:00,353.5
2020-03-27 05:34:00,363.5
2020-03-27 05:35:00,336.5
2020-03-27 05:36:00,341.5
2020-03-27 05:37:00,357.5
2020-03-27 05:38:00,356.5
2020-03-27 05:39:00,337.5
2020-03-27 05:40:00,323.5
2020-03-27 05:41:00,339.5
2020-03-27 05:42:00,348.4
2020-03-27 05:43:00,358.3
2020-03-27 05:44:00,356.3
2020-03-27 05:45:00,353.3
2020-03-27 05:46:00,338.3
2020-03-27 05:47:00,321.5
2020-03-27 05:48:00,316.5
2020-03-27 05:49:00,311.5
2020-03-27 05:50:00,307.4
2020-03-27 05:51:00,327.4
2020-03-27 05:52:00,334.5
2020-03-27 05:53:00,351.5
2020-03-27 05:54:00,364.5
2020-03-27 05:55:00,363.5
2020-03-27 05:56:00,325.5
2020-03-27 05:57:00,305.5
2020-03-27 05:58:00,309.5
2020-03-27 05:59:00,289.5
2020-03-27 06:00:00,301.5
2020-03-27 06:01:00,325.5
2020-03-27 06:02:00,333.5
2020-03-27 06:03:00,321.5
2020-03-27 06:04:00,301.5
2020-03-27 06:05:00,295.5
2020-03-27 06:06:00,302.5
2020-03-27 06:07:00,313.5
2020-03-27 06:08:00,316.5
2020-03-27 06:09:00,329.5
2020-03-27 06:10:00,359.5
2020-03-27 06:11:00,360.5
2020-03-27 06:12:00,342.5
2020-03-27 06:13:00,317.5
2020-03-27 06:14:00,316.5
2020-03-27 06:15:00,322.5
2020-03-27 06:16:00,326.5
2020-03-27 06:17:00,323.4
2020-03-27 06:18:00,330.4
2020-03-27 06:19:00,332.4
2020-03-27 06:20:00,354.4
2020-03-27 06:21:00,347.4
2020-03-27 06:22:00,361.4
2020-03-27 06:23:00,364.5
2020-03-27 06:24:00,365.5
2020-03-27 06:25:00,363.5
2020-03-27 06:26:00,342.5
2020-03-27 06:27:00,350.5
2020-03-27 06:28:00,345.5
2020-03-27 06:29:00,359.5
2020-03-27 06:30:00,354.5
2020-03-27 06:31:00,342.5
2020-03-27 06:32:00,328.5
2020-03-27 06:33:00,375.5
2020-03-27 06:34:00,386.3
2020-03-27 06:35:00,414.3
2020-03-27 06:36:00,405.3
2020-03-27 06:37:00,397.3
2020-03-27 06:38:00,374.4
2020-03-27 06:39:00,373.5
2020-03-27 06:40:00,391.2
2020-03-27 06:41:00,403.0
2020-03-27 06:42:00,363.9
2020-03-27 06:43:00,346.0
2020-03-27 06:44:00,344.0
2020-03-27 06:45:00,341.0
2020-03-27 06:46:00,337.0
2020-03-27 06:47:00,352.0
2020-03-27 06:48:00,363.0
2020-03-27 06:49:00,360.0
2020-03-27 06:50:00,347.0
2020-03-27 06:51:00,332.0
2020-03-27 06:52:00,330.0
2020-03-27 06:53:00,359.0
2020-03-27 06:54:00,372.9
2020-03-27 06:55:00,387.0
2020-03-27 06:56:00,402.0
2020-03-27 06:57:00,382.0
2020-03-27 06:58:00,360.0
2020-03-27 06:59:00,341.9
2020-03-27 07:00:00,344.0
2020-03-27 07:01:00,363.0
2020-03-27 07:02:00,357.0
2020-03-27 07:03:00,355.0
2020-03-27 07:04:00,363.9
2020-03-27 07:05:00,362.0
2020-03-27 07:06:00,348.9
2020-03-27 07:07:00,343.9
2020-03-27 07:08:00,363.0
2020-03-27 07:09:00,386.9
2020-03-27 07:10:00,378.0
2020-03-27 07:11:00,397.0
2020-03-27 07:12:00,412.8
2020-03-27 07:13:00,417.0
2020-03-27 07:14:00,401.9
2020-03-27 07:15:00,400.0
2020-03-27 07:16:00,373.0
2020-03-27 07:17:00,365.8
2020-03-27 07:18:00,363.0
2020-03-27 07:19:00,348.9
2020-03-27 07:20:00,326.0
2020-03-27 07:21:00,330.9
2020-03-27 07:22:00,336.6
2020-03-27 07:23:00,341.8
2020-03-27 07:24:00,345.7
2020-03-27 07:25:00,373.9
2020-03-27 07:26:00,364.0
2020-03-27 07:27:00,355.4
2020-03-27 07:28:00,352.0
2020-03-27 07:29:00,326.9
2020-03-27 07:30:00,307.0
2020-03-27 07:31:00,296.1
2020-03-27 07:32:00,308.9
2020-03-27 07:33:00,331.1
2020-03-27 07:34:00,330.0
2020-03-27 07:35:00,321.1
2020-03-27 07:36:00,318.1
2020-03-27 07:37:00,326.0
2020-03-27 07:38:00,348.1
2020-03-27 07:39:00,356.0
2020-03-27 07:40:00,339.1
2020-03-27 07:41:00,338.48
2020-03-27 07:42:00,350.85
2020-03-27 07:43:00,355.88
2020-03-27 07:44:00,352.89
2020-03-27 07:45:00,333.49
2020-03-27 07:46:00,362.46
2020-03-27 07:47:00,396.76
2020-03-27 07:48:00,398.77
2020-03-27 07:49:00,395.76
2020-03-27 07:50:00,393.16
2020-03-27 07:51:00,407.23
2020-03-27 07:52:00,404.61
2020-03-27 07:53:00,424.15
2020-03-27 07:54:00,432.71
2020-03-27 07:55:00,398.41
2020-03-27 07:56:00,385.95
2020-03-27 07:57:00,389.72
2020-03-27 07:58:00,380.83
2020-03-27 07:59:00,356.5
2020-03-27 08:00:00,360.6
2020-03-27 08:01:00,355.5
2020-03-27 08:02:00,370.1
2020-03-27 08:03:00,354.2
2020-03-27 08:04:00,349.6
2020-03-27 08:05:00,334.5
2020-03-27 08:06:00,348.6
2020-03-27 08:07:00,362.3
2020-03-27 08:08:00,355.1
2020-03-27 08:09:00,357.2
2020-03-27 08:10:00,360.9
2020-03-27 08:11:00,332.8
2020-03-27 08:12:00,312.3
2020-03-27 08:13:00,301.0
2020-03-27 08:14:00,318.1
2020-03-27 08:15:00,324.4
2020-03-27 08:16:00,338.4
2020-03-27 08:17:00,361.7
2020-03-27 08:18:00,363.9
2020-03-27 08:19:00,329.7
2020-03-27 08:20:00,321.8
2020-03-27 08:21:00,336.7
2020-03-27 08:22:00,327.9
2020-03-27 08:23:00,336.7
2020-03-27 08:24:00,336.1
2020-03-27 08:25:00,380.8
2020-03-27 08:26:00,379.7
2020-03-27 08:27:00,381.7
2020-03-27 08:28:00,398.9
2020-03-27 08:29:00,395.5
2020-03-27 08:30:00,389.6
2020-03-27 08:31:00,377.0
2020-03-27 08:32:00,343.0
2020-03-27 08:33:00,333.7
2020-03-27 08:34:00,350.4
2020-03-27 08:35:00,348.3
2020-03-27 08:36:00,346.3
2020-03-27 08:37:00,361.6
2020-03-27 08:38:00,373.8
2020-03-27 08:39:00,357.4
2020-03-27 08:40:00,367.4
2020-03-27 08:41:00,380.9
2020-03-27 08:42:00,395.7
2020-03-27 08:43:00,392.5
2020-03-27 08:44:00,384.7
2020-03-27 08:45:00,395.9
2020-03-27 08:46:00,360.3
2020-03-27 08:47:00,369.4
2020-03-27 08:48:00,361.8
2020-03-27 08:49:00,354.5
2020-03-27 08:50:00,352.0
2020-03-27 08:51:00,346.8
2020-03-27 08:52:00,349.1
2020-03-27 08:53:00,353.1
2020-03-27 08:54:00,361.9
2020-03-27 08:55:00,362.1
2020-03-27 08:56:00,356.9
2020-03-27 08:57:00,390.5
2020-03-27 08:58:00,395.1
2020-03-27 08:59:00,401.7
2020-03-27 09:00:00,386.0
2020-03-27 09:01:00,376.9
2020-03-27 09:02:00,399.4
2020-03-27 09:03:00,400.1
2020-03-27 09:04:00,376.2
2020-03-27 09:05:00,372.7
2020-03-27 09:06:00,385.9
2020-03-27 09:07:00,366.0
2020-03-27 09:08:00,357.3
2020-03-27 09:09:00,344.8
2020-03-27 09:10:00,338.1
2020-03-27 09:11:00,328.9
2020-03-27 09:12:00,337.8
2020-03-27 09:13:00,345.9
2020-03-27 09:14:00,345.7
2020-03-27 09:15:00,343.5
2020-03-27 09:16:00,374.3
2020-03-27 09:17:00,378.9
2020-03-27 09:18:00,378.4
2020-03-27 09:19:00,368.1
2020-03-27 09:20:00,365.5
2020-03-27 09:21:00,355.5
2020-03-27 09:22:00,361.3
2020-03-27 09:23:00,378.7
2020-03-27 09:24:00,378.1
2020-03-27 09:25:00,384.7
2020-03-27 09:26:00,410.8
2020-03-27 09:27:00,406.9
2020-03-27 09:28:00,385.8
2020-03-27 09:29:00,391.3
2020-03-27 09:30:00,380.2
2020-03-27 09:31:00,391.9
2020-03-27 09:32:00,396.2
2020-03-27 09:33:00,392.0
2020-03-27 09:34:00,399.2
2020-03-27 09:35:00,423.3
2020-03-27 09:36:00,384.4
2020-03-27 09:37:00,369.9
2020-03-27 09:38:00,367.1
2020-03-27 09:39:00,369.8
2020-03-27 09:40:00,365.8
2020-03-27 09:41:00,368.1
2020-03-27 09:42:00,349.3
2020-03-27 09:43:00,349.3
2020-03-27 09:44:00,341.0
2020-03-27 09:45:00,325.9
2020-03-27 09:46:00,346.0
2020-03-27 09:47:00,364.9
2020-03-27 09:48:00,359.0
2020-03-27 09:49:00,361.7
2020-03-27 09:50:00,361.6
2020-03-27 09:51:00,346.7
2020-03-27 09:52:00,333.7
2020-03-27 09:53:00,337.2
2020-03-27 09:54:00,339.4
2020-03-27 09:55:00,324.2
2020-03-27 09:56:00,331.0
2020-03-27 09:57:00,340.6
2020-03-27 09:58:00,368.2
2020-03-27 09:59:00,356.5
2020-03-27 10:00:00,340.1
2020-03-27 10:01:00,345.0
2020-03-27 10:02:00,344.1
2020-03-27 10:03:00,338.8
2020-03-27 10:04:00,356.8
2020-03-27 10:05:00,387.3
2020-03-27 10:06:00,408.2
2020-03-27 10:07:00,394.5
2020-03-27 10:08:00,389.7
2020-03-27 10:09:00,390.4
2020-03-27 10:10:00,386.7
2020-03-27 10:11:00,366.0
2020-03-27 10:12:00,354.1
2020-03-27 10:13:00,376.7
2020-03-27 10:14:00,382.6
2020-03-27 10:15:00,381.3
2020-03-27 10:16:00,360.0
2020-03-27 10:17:00,365.1
2020-03-27 10:18:00,358.1
2020-03-27 10:19:00,367.1
2020-03-27 10:20:00,395.6
2020-03-27 10:21:00,390.2
2020-03-27 10:22:00,386.7
2020-03-27 10:23:00,388.2
2020-03-27 10:24:00,371.9
2020-03-27 10:25:00,352.0
2020-03-27 10:26:00,343.9
2020-03-27 10:27:00,356.7
2020-03-27 10:28:00,368.0
2020-03-27 10:29:00,354.2
2020-03-27 10:30:00,342.7
2020-03-27 10:31:00,345.4
2020-03-27 10:32:00,326.3
2020-03-27 10:33:00,331.2
2020-03-27 10:34:00,335.0
2020-03-27 10:35:00,337.0
2020-03-27 10:36:00,327.4
2020-03-27 10:37:00,326.9
2020-03-27 10:38:00,334.4
2020-03-27 10:39:00,369.6
2020-03-27 10:40:00,389.0
2020-03-27 10:41:00,387.2
2020-03-27 10:42:00,367.5
2020-03-27 10:43:00,382.9
2020-03-27 10:44:00,380.3
2020-03-27 10:45:00,368.7
2020-03-27 10:46:00,364.7
2020-03-27 10:47:00,362.5
2020-03-27 10:48:00,359.0
2020-03-27 10:49:00,347.4
2020-03-27 10:50:00,335.3
2020-03-27 10:51:00,342.0
2020-03-27 10:52:00,338.5
2020-03-27 10:53:00,343.0
2020-03-27 10:54:00,363.7
2020-03-27 10:55:00,369.2
2020-03-27 10:56:00,355.9
2020-03-27 10:57:00,353.7
2020-03-27 10:58:00,353.5
2020-03-27 10:59:00,358.5
2020-03-27 11:00:00,365.6
2020-03-27 11:01:00,359.1
2020-03-27 11:02:00,348.4
2020-03-27 11:03:00,343.5
2020-03-27 11:04:00,349.0
2020-03-27 11:05:00,339.0
2020-03-27 11:06:00,311.0
2020-03-27 11:07:00,321.0
2020-03-27 11:08:00,337.0
2020-03-27 11:09:00,355.0
2020-03-27 11:10:00,345.0
2020-03-27 11:11:00,346.0
2020-03-27 11:12:00,360.0
2020-03-27 11:13:00,362.0
