DateTime,Building P (kW) 
2020-03-27 22:29:00,296.4
2020-03-27 22:30:00,299.4
2020-03-27 22:31:00,296.4
2020-03-27 22:32:00,323.4
2020-03-27 22:33:00,325.4
2020-03-27 22:34:00,296.4
2020-03-27 22:35:00,292.4
2020-03-27 22:36:00,309.4
2020-03-27 22:37:00,298.3
2020-03-27 22:38:00,282.3
2020-03-27 22:39:00,271.3
2020-03-27 22:40:00,263.3
2020-03-27 22:41:00,270.3
2020-03-27 22:42:00,258.3
2020-03-27 22:43:00,264.3
2020-03-27 22:44:00,308.2
2020-03-27 22:45:00,329.1
2020-03-27 22:46:00,315.2
2020-03-27 22:47:00,289.1
2020-03-27 22:48:00,285.3
2020-03-27 22:49:00,290.4
2020-03-27 22:50:00,299.4
2020-03-27 22:51:00,323.3
2020-03-27 22:52:00,368.3
2020-03-27 22:53:00,382.3
2020-03-27 22:54:00,369.4
2020-03-27 22:55:00,344.4
2020-03-27 22:56:00,337.4
2020-03-27 22:57:00,313.4
2020-03-27 22:58:00,290.3
2020-03-27 22:59:00,283.3
2020-03-27 23:00:00,290.3
2020-03-27 23:01:00,290.3
2020-03-27 23:02:00,296.3
2020-03-27 23:03:00,293.4
2020-03-27 23:04:00,277.4
2020-03-27 23:05:00,298.4
2020-03-27 23:06:00,322.4
2020-03-27 23:07:00,327.4
2020-03-27 23:08:00,290.4
2020-03-27 23:09:00,265.4
2020-03-27 23:10:00,294.4
2020-03-27 23:11:00,311.4
2020-03-27 23:12:00,317.4
2020-03-27 23:13:00,306.4
2020-03-27 23:14:00,308.3
2020-03-27 23:15:00,298.3
2020-03-27 23:16:00,308.4
2020-03-27 23:17:00,306.4
2020-03-27 23:18:00,287.3
2020-03-27 23:19:00,286.4
2020-03-27 23:20:00,334.4
2020-03-27 23:21:00,337.4
2020-03-27 23:22:00,319.4
2020-03-27 23:23:00,306.2
2020-03-27 23:24:00,300.1
2020-03-27 23:25:00,308.1
2020-03-27 23:26:00,328.1
2020-03-27 23:27:00,335.3
2020-03-27 23:28:00,317.3
2020-03-27 23:29:00,299.3
2020-03-27 23:30:00,306.3
2020-03-27 23:31:00,311.3
2020-03-27 23:32:00,314.3
2020-03-27 23:33:00,322.3
2020-03-27 23:34:00,352.3
2020-03-27 23:35:00,351.3
2020-03-27 23:36:00,346.3
2020-03-27 23:37:00,331.3
2020-03-27 23:38:00,331.3
2020-03-27 23:39:00,345.3
2020-03-27 23:40:00,332.3
2020-03-27 23:41:00,323.3
2020-03-27 23:42:00,328.3
2020-03-27 23:43:00,320.3
2020-03-27 23:44:00,325.3
2020-03-27 23:45:00,330.3
2020-03-27 23:46:00,335.3
2020-03-27 23:47:00,314.3
2020-03-27 23:48:00,318.3
2020-03-27 23:49:00,326.3
2020-03-27 23:50:00,330.3
2020-03-27 23:51:00,300.3
2020-03-27 23:52:00,278.3
2020-03-27 23:53:00,295.3
2020-03-27 23:54:00,286.3
2020-03-27 23:55:00,300.3
2020-03-27 23:56:00,308.3
2020-03-27 23:57:00,305.3
2020-03-27 23:58:00,304.3
2020-03-27 23:59:00,297.3
2020-03-28 00:00:00,295.4
2020-03-28 00:01:00,306.4
2020-03-28 00:02:00,288.3
2020-03-28 00:03:00,305.2
2020-03-28 00:04:00,304.2
2020-03-28 00:05:00,315.2
2020-03-28 00:06:00,308.3
2020-03-28 00:07:00,301.4
2020-03-28 00:08:00,297.4
2020-03-28 00:09:00,304.3
2020-03-28 00:10:00,310.4
2020-03-28 00:11:00,317.4
2020-03-28 00:12:00,323.4
2020-03-28 00:13:00,306.4
2020-03-28 00:14:00,313.4
2020-03-28 00:15:00,318.4
2020-03-28 00:16:00,304.4
2020-03-28 00:17:00,321.4
2020-03-28 00:18:00,320.4
2020-03-28 00:19:00,330.4
2020-03-28 00:20:00,327.4
2020-03-28 00:21:00,304.4
2020-03-28 00:22:00,310.4
2020-03-28 00:23:00,302.4
2020-03-28 00:24:00,296.4
2020-03-28 00:25:00,288.4
2020-03-28 00:26:00,285.4
2020-03-28 00:27:00,303.4
2020-03-28 00:28:00,300.4
2020-03-28 00:29:00,304.4
2020-03-28 00:30:00,314.4
2020-03-28 00:31:00,322.4
2020-03-28 00:32:00,336.4
2020-03-28 00:33:00,317.4
2020-03-28 00:34:00,325.4
2020-03-28 00:35:00,313.4
2020-03-28 00:36:00,284.4
2020-03-28 00:37:00,286.4
2020-03-28 00:38:00,302.4
2020-03-28 00:39:00,318.4
2020-03-28 00:40:00,330.4
2020-03-28 00:41:00,310.4
2020-03-28 00:42:00,307.4
2020-03-28 00:43:00,334.3
2020-03-28 00:44:00,334.2
2020-03-28 00:45:00,323.2
2020-03-28 00:46:00,311.2
2020-03-28 00:47:00,310.2
2020-03-28 00:48:00,329.4
2020-03-28 00:49:00,354.4
2020-03-28 00:50:00,349.3
2020-03-28 00:51:00,335.3
2020-03-28 00:52:00,331.3
2020-03-28 00:53:00,351.4
2020-03-28 00:54:00,354.4
2020-03-28 00:55:00,337.4
2020-03-28 00:56:00,314.4
2020-03-28 00:57:00,327.4
2020-03-28 00:58:00,321.4
2020-03-28 00:59:00,330.4
2020-03-28 01:00:00,308.4
2020-03-28 01:01:00,274.4
2020-03-28 01:02:00,276.4
2020-03-28 01:03:00,271.4
2020-03-28 01:04:00,273.4
2020-03-28 01:05:00,288.4
2020-03-28 01:06:00,294.4
2020-03-28 01:07:00,332.4
2020-03-28 01:08:00,333.4
2020-03-28 01:09:00,319.4
2020-03-28 01:10:00,292.4
2020-03-28 01:11:00,339.4
2020-03-28 01:12:00,349.4
2020-03-28 01:13:00,348.4
2020-03-28 01:14:00,346.4
2020-03-28 01:15:00,331.4
2020-03-28 01:16:00,351.4
2020-03-28 01:17:00,355.4
2020-03-28 01:18:00,363.4
2020-03-28 01:19:00,371.4
2020-03-28 01:20:00,388.4
2020-03-28 01:21:00,351.4
2020-03-28 01:22:00,339.4
2020-03-28 01:23:00,337.4
2020-03-28 01:24:00,332.4
2020-03-28 01:25:00,337.4
2020-03-28 01:26:00,328.3
2020-03-28 01:27:00,337.2
2020-03-28 01:28:00,357.2
2020-03-28 01:29:00,351.2
2020-03-28 01:30:00,342.2
2020-03-28 01:31:00,345.4
2020-03-28 01:32:00,343.4
2020-03-28 01:33:00,341.3
2020-03-28 01:34:00,328.3
2020-03-28 01:35:00,311.3
2020-03-28 01:36:00,325.4
2020-03-28 01:37:00,334.4
2020-03-28 01:38:00,342.4
2020-03-28 01:39:00,328.4
2020-03-28 01:40:00,325.4
2020-03-28 01:41:00,326.4
2020-03-28 01:42:00,346.4
2020-03-28 01:43:00,337.4
2020-03-28 01:44:00,337.4
2020-03-28 01:45:00,364.4
2020-03-28 01:46:00,373.4
2020-03-28 01:47:00,363.4
2020-03-28 01:48:00,330.4
2020-03-28 01:49:00,329.4
2020-03-28 01:50:00,351.4
2020-03-28 01:51:00,319.4
2020-03-28 01:52:00,321.4
2020-03-28 01:53:00,338.4
2020-03-28 01:54:00,331.4
2020-03-28 01:55:00,325.4
2020-03-28 01:56:00,319.4
2020-03-28 01:57:00,296.4
2020-03-28 01:58:00,309.4
2020-03-28 01:59:00,329.4
2020-03-28 02:00:00,342.4
2020-03-28 02:01:00,347.4
2020-03-28 02:02:00,341.4
2020-03-28 02:03:00,354.4
2020-03-28 02:04:00,350.4
2020-03-28 02:05:00,329.4
2020-03-28 02:06:00,322.2
2020-03-28 02:07:00,311.2
2020-03-28 02:08:00,302.2
2020-03-28 02:09:00,315.2
2020-03-28 02:10:00,315.4
2020-03-28 02:11:00,321.4
2020-03-28 02:12:00,293.4
2020-03-28 02:13:00,296.4
2020-03-28 02:14:00,315.4
2020-03-28 02:15:00,326.4
2020-03-28 02:16:00,316.4
2020-03-28 02:17:00,326.4
2020-03-28 02:18:00,339.4
2020-03-28 02:19:00,344.4
2020-03-28 02:20:00,344.4
2020-03-28 02:21:00,324.4
2020-03-28 02:22:00,294.4
2020-03-28 02:23:00,290.4
2020-03-28 02:24:00,292.4
2020-03-28 02:25:00,307.4
2020-03-28 02:26:00,324.4
2020-03-28 02:27:00,323.4
2020-03-28 02:28:00,330.4
2020-03-28 02:29:00,337.4
2020-03-28 02:30:00,322.4
2020-03-28 02:31:00,310.4
2020-03-28 02:32:00,316.4
2020-03-28 02:33:00,339.4
2020-03-28 02:34:00,348.4
2020-03-28 02:35:00,337.4
2020-03-28 02:36:00,326.4
2020-03-28 02:37:00,338.4
2020-03-28 02:38:00,342.4
2020-03-28 02:39:00,328.4
2020-03-28 02:40:00,329.4
2020-03-28 02:41:00,334.3
2020-03-28 02:42:00,323.2
2020-03-28 02:43:00,322.2
2020-03-28 02:44:00,331.2
2020-03-28 02:45:00,314.3
2020-03-28 02:46:00,314.4
2020-03-28 02:47:00,304.4
2020-03-28 02:48:00,300.4
2020-03-28 02:49:00,310.4
2020-03-28 02:50:00,354.4
2020-03-28 02:51:00,348.4
2020-03-28 02:52:00,340.4
2020-03-28 02:53:00,306.4
2020-03-28 02:54:00,301.4
2020-03-28 02:55:00,286.4
2020-03-28 02:56:00,283.4
2020-03-28 02:57:00,287.4
2020-03-28 02:58:00,306.4
2020-03-28 02:59:00,330.4
2020-03-28 03:00:00,314.4
2020-03-28 03:01:00,350.4
2020-03-28 03:02:00,356.4
2020-03-28 03:03:00,368.4
2020-03-28 03:04:00,362.4
2020-03-28 03:05:00,358.4
2020-03-28 03:06:00,353.4
2020-03-28 03:07:00,347.4
2020-03-28 03:08:00,326.4
2020-03-28 03:09:00,347.4
2020-03-28 03:10:00,351.4
2020-03-28 03:11:00,345.4
2020-03-28 03:12:00,339.4
2020-03-28 03:13:00,348.4
2020-03-28 03:14:00,341.4
2020-03-28 03:15:00,339.2
2020-03-28 03:16:00,322.2
2020-03-28 03:17:00,336.2
2020-03-28 03:18:00,357.2
2020-03-28 03:19:00,346.4
2020-03-28 03:20:00,339.4
2020-03-28 03:21:00,328.4
2020-03-28 03:22:00,316.4
2020-03-28 03:23:00,313.4
2020-03-28 03:24:00,330.4
2020-03-28 03:25:00,356.4
2020-03-28 03:26:00,362.4
2020-03-28 03:27:00,353.4
2020-03-28 03:28:00,353.4
2020-03-28 03:29:00,332.4
2020-03-28 03:30:00,330.4
2020-03-28 03:31:00,325.4
2020-03-28 03:32:00,304.4
2020-03-28 03:33:00,298.4
2020-03-28 03:34:00,295.4
2020-03-28 03:35:00,304.4
2020-03-28 03:36:00,309.4
2020-03-28 03:37:00,328.4
2020-03-28 03:38:00,326.4
2020-03-28 03:39:00,325.4
2020-03-28 03:40:00,333.4
2020-03-28 03:41:00,340.4
2020-03-28 03:42:00,338.4
2020-03-28 03:43:00,346.4
2020-03-28 03:44:00,347.4
2020-03-28 03:45:00,343.4
2020-03-28 03:46:00,363.4
2020-03-28 03:47:00,367.4
2020-03-28 03:48:00,355.2
2020-03-28 03:49:00,337.2
2020-03-28 03:50:00,348.2
2020-03-28 03:51:00,348.2
2020-03-28 03:52:00,357.3
2020-03-28 03:53:00,345.4
2020-03-28 03:54:00,348.4
2020-03-28 03:55:00,337.4
2020-03-28 03:56:00,327.4
2020-03-28 03:57:00,321.4
2020-03-28 03:58:00,318.4
2020-03-28 03:59:00,328.4
2020-03-28 04:00:00,332.4
2020-03-28 04:01:00,342.4
2020-03-28 04:02:00,332.4
2020-03-28 04:03:00,346.4
2020-03-28 04:04:00,348.4
2020-03-28 04:05:00,338.4
2020-03-28 04:06:00,309.4
2020-03-28 04:07:00,299.4
2020-03-28 04:08:00,311.4
2020-03-28 04:09:00,324.4
2020-03-28 04:10:00,316.4
2020-03-28 04:11:00,314.4
2020-03-28 04:12:00,289.4
2020-03-28 04:13:00,294.4
2020-03-28 04:14:00,309.4
2020-03-28 04:15:00,311.4
2020-03-28 04:16:00,300.4
2020-03-28 04:17:00,326.4
2020-03-28 04:18:00,324.4
2020-03-28 04:19:00,319.4
2020-03-28 04:20:00,322.2
2020-03-28 04:21:00,358.2
2020-03-28 04:22:00,373.2
2020-03-28 04:23:00,368.2
2020-03-28 04:24:00,350.3
2020-03-28 04:25:00,349.4
2020-03-28 04:26:00,354.4
2020-03-28 04:27:00,347.4
2020-03-28 04:28:00,364.4
2020-03-28 04:29:00,350.4
2020-03-28 04:30:00,339.4
2020-03-28 04:31:00,346.4
2020-03-28 04:32:00,337.4
2020-03-28 04:33:00,325.4
2020-03-28 04:34:00,324.4
2020-03-28 04:35:00,356.4
2020-03-28 04:36:00,368.4
2020-03-28 04:37:00,361.4
2020-03-28 04:38:00,362.4
2020-03-28 04:39:00,342.4
2020-03-28 04:40:00,328.4
2020-03-28 04:41:00,335.4
2020-03-28 04:42:00,333.4
2020-03-28 04:43:00,334.4
2020-03-28 04:44:00,332.4
2020-03-28 04:45:00,348.4
2020-03-28 04:46:00,334.4
2020-03-28 04:47:00,329.4
2020-03-28 04:48:00,309.4
2020-03-28 04:49:00,316.4
2020-03-28 04:50:00,337.4
2020-03-28 04:51:00,345.4
2020-03-28 04:52:00,336.4
2020-03-28 04:53:00,325.3
2020-03-28 04:54:00,351.2
2020-03-28 04:55:00,346.2
2020-03-28 04:56:00,359.2
2020-03-28 04:57:00,383.2
2020-03-28 04:58:00,397.4
2020-03-28 04:59:00,400.4
2020-03-28 05:00:00,397.4
2020-03-28 05:01:00,374.4
2020-03-28 05:02:00,334.4
2020-03-28 05:03:00,314.4
2020-03-28 05:04:00,306.4
2020-03-28 05:05:00,305.4
2020-03-28 05:06:00,343.4
2020-03-28 05:07:00,338.4
2020-03-28 05:08:00,330.4
2020-03-28 05:09:00,325.4
2020-03-28 05:10:00,337.4
2020-03-28 05:11:00,355.4
2020-03-28 05:12:00,405.4
2020-03-28 05:13:00,437.4
2020-03-28 05:14:00,418.4
2020-03-28 05:15:00,403.4
2020-03-28 05:16:00,402.4
2020-03-28 05:17:00,418.4
2020-03-28 05:18:00,391.4
2020-03-28 05:19:00,380.4
2020-03-28 05:20:00,386.4
2020-03-28 05:21:00,377.4
2020-03-28 05:22:00,359.4
2020-03-28 05:23:00,361.4
2020-03-28 05:24:00,360.4
2020-03-28 05:25:00,351.4
2020-03-28 05:26:00,360.4
2020-03-28 05:27:00,382.4
2020-03-28 05:28:00,404.3
2020-03-28 05:29:00,399.2
2020-03-28 05:30:00,380.2
2020-03-28 05:31:00,372.2
2020-03-28 05:32:00,393.3
2020-03-28 05:33:00,379.4
2020-03-28 05:34:00,384.4
2020-03-28 05:35:00,389.4
2020-03-28 05:36:00,394.4
2020-03-28 05:37:00,394.4
2020-03-28 05:38:00,380.4
2020-03-28 05:39:00,397.4
2020-03-28 05:40:00,370.4
2020-03-28 05:41:00,365.4
2020-03-28 05:42:00,359.4
2020-03-28 05:43:00,371.4
2020-03-28 05:44:00,367.4
2020-03-28 05:45:00,375.4
2020-03-28 05:46:00,389.4
2020-03-28 05:47:00,419.4
2020-03-28 05:48:00,410.4
2020-03-28 05:49:00,390.4
2020-03-28 05:50:00,414.4
2020-03-28 05:51:00,403.4
2020-03-28 05:52:00,398.4
2020-03-28 05:53:00,405.4
2020-03-28 05:54:00,374.4
2020-03-28 05:55:00,352.4
2020-03-28 05:56:00,343.4
2020-03-28 05:57:00,330.4
2020-03-28 05:58:00,337.4
2020-03-28 05:59:00,355.4
2020-03-28 06:00:00,371.4
2020-03-28 06:01:00,366.4
2020-03-28 06:02:00,354.3
2020-03-28 06:03:00,360.2
2020-03-28 06:04:00,337.2
2020-03-28 06:05:00,345.2
2020-03-28 06:06:00,355.3
2020-03-28 06:07:00,359.4
2020-03-28 06:08:00,360.4
2020-03-28 06:09:00,343.4
2020-03-28 06:10:00,349.4
2020-03-28 06:11:00,339.4
2020-03-28 06:12:00,349.4
2020-03-28 06:13:00,354.4
2020-03-28 06:14:00,369.4
2020-03-28 06:15:00,387.4
2020-03-28 06:16:00,406.4
2020-03-28 06:17:00,403.4
2020-03-28 06:18:00,389.4
2020-03-28 06:19:00,360.4
2020-03-28 06:20:00,328.4
2020-03-28 06:21:00,357.4
2020-03-28 06:22:00,360.4
2020-03-28 06:23:00,364.4
2020-03-28 06:24:00,371.4
2020-03-28 06:25:00,357.4
2020-03-28 06:26:00,364.4
2020-03-28 06:27:00,362.4
2020-03-28 06:28:00,353.4
2020-03-28 06:29:00,372.4
2020-03-28 06:30:00,404.4
2020-03-28 06:31:00,402.4
2020-03-28 06:32:00,367.4
2020-03-28 06:33:00,352.4
2020-03-28 06:34:00,337.3
2020-03-28 06:35:00,318.2
2020-03-28 06:36:00,324.2
2020-03-28 06:37:00,346.2
2020-03-28 06:38:00,347.3
2020-03-28 06:39:00,338.4
2020-03-28 06:40:00,333.3
2020-03-28 06:41:00,337.4
2020-03-28 06:42:00,331.4
2020-03-28 06:43:00,335.4
2020-03-28 06:44:00,376.4
2020-03-28 06:45:00,413.4
2020-03-28 06:46:00,427.3
2020-03-28 06:47:00,418.4
2020-03-28 06:48:00,400.4
2020-03-28 06:49:00,354.4
2020-03-28 06:50:00,350.4
2020-03-28 06:51:00,332.4
2020-03-28 06:52:00,335.3
2020-03-28 06:53:00,366.4
2020-03-28 06:54:00,363.4
2020-03-28 06:55:00,371.3
2020-03-28 06:56:00,373.3
2020-03-28 06:57:00,382.0
2020-03-28 06:58:00,373.8
2020-03-28 06:59:00,373.9
2020-03-28 07:00:00,416.8
2020-03-28 07:01:00,425.9
2020-03-28 07:02:00,427.8
2020-03-28 07:03:00,428.9
2020-03-28 07:04:00,402.7
2020-03-28 07:05:00,411.6
2020-03-28 07:06:00,435.7
2020-03-28 07:07:00,461.7
2020-03-28 07:08:00,472.7
2020-03-28 07:09:00,445.9
2020-03-28 07:10:00,401.7
2020-03-28 07:11:00,413.9
2020-03-28 07:12:00,435.8
2020-03-28 07:13:00,439.8
2020-03-28 07:14:00,448.9
2020-03-28 07:15:00,442.8
2020-03-28 07:16:00,434.8
2020-03-28 07:17:00,418.9
2020-03-28 07:18:00,405.8
2020-03-28 07:19:00,404.9
2020-03-28 07:20:00,412.8
2020-03-28 07:21:00,385.8
2020-03-28 07:22:00,375.9
2020-03-28 07:23:00,374.8
2020-03-28 07:24:00,381.9
2020-03-28 07:25:00,402.8
2020-03-28 07:26:00,441.8
2020-03-28 07:27:00,424.9
2020-03-28 07:28:00,426.8
2020-03-28 07:29:00,411.9
2020-03-28 07:30:00,419.8
2020-03-28 07:31:00,417.8
2020-03-28 07:32:00,442.9
2020-03-28 07:33:00,476.8
2020-03-28 07:34:00,429.9
2020-03-28 07:35:00,423.6
2020-03-28 07:36:00,408.6
2020-03-28 07:37:00,417.7
2020-03-28 07:38:00,415.6
2020-03-28 07:39:00,455.8
2020-03-28 07:40:00,469.8
2020-03-28 07:41:00,460.9
2020-03-28 07:42:00,474.9
2020-03-28 07:43:00,483.8
2020-03-28 07:44:00,456.9
2020-03-28 07:45:00,438.9
2020-03-28 07:46:00,425.8
2020-03-28 07:47:00,415.8
2020-03-28 07:48:00,387.9
2020-03-28 07:49:00,364.9
2020-03-28 07:50:00,367.9
2020-03-28 07:51:00,395.8
2020-03-28 07:52:00,398.9
2020-03-28 07:53:00,402.9
2020-03-28 07:54:00,393.9
2020-03-28 07:55:00,388.8
2020-03-28 07:56:00,376.8
2020-03-28 07:57:00,362.9
2020-03-28 07:58:00,348.9
2020-03-28 07:59:00,368.8
2020-03-28 08:00:00,368.9
2020-03-28 08:01:00,375.8
2020-03-28 08:02:00,381.9
2020-03-28 08:03:00,412.8
2020-03-28 08:04:00,411.9
2020-03-28 08:05:00,398.8
2020-03-28 08:06:00,393.8
2020-03-28 08:07:00,371.7
2020-03-28 08:08:00,353.7
2020-03-28 08:09:00,351.6
2020-03-28 08:10:00,361.7
2020-03-28 08:11:00,364.9
2020-03-28 08:12:00,384.8
2020-03-28 08:13:00,384.8
2020-03-28 08:14:00,404.9
2020-03-28 08:15:00,397.8
2020-03-28 08:16:00,390.8
2020-03-28 08:17:00,402.9
2020-03-28 08:18:00,396.8
2020-03-28 08:19:00,389.8
2020-03-28 08:20:00,396.9
2020-03-28 08:21:00,398.6
2020-03-28 08:22:00,387.4
2020-03-28 08:23:00,388.5
2020-03-28 08:24:00,381.3
2020-03-28 08:25:00,367.3
2020-03-28 08:26:00,368.3
2020-03-28 08:27:00,319.0
2020-03-28 08:28:00,297.6
2020-03-28 08:29:00,319.0
2020-03-28 08:30:00,314.7
2020-03-28 08:31:00,322.0
2020-03-28 08:32:00,322.7
2020-03-28 08:33:00,305.0
2020-03-28 08:34:00,340.8
2020-03-28 08:35:00,344.0
2020-03-28 08:36:00,344.0
2020-03-28 08:37:00,347.8
2020-03-28 08:38:00,337.0
2020-03-28 08:39:00,332.0
2020-03-28 08:40:00,333.0
2020-03-28 08:41:00,335.8
2020-03-28 08:42:00,331.8
2020-03-28 08:43:00,330.8
2020-03-28 08:44:00,306.8
2020-03-28 08:45:00,299.0
2020-03-28 08:46:00,312.0
2020-03-28 08:47:00,302.6
2020-03-28 08:48:00,299.2
2020-03-28 08:49:00,285.34
2020-03-28 08:50:00,295.35
2020-03-28 08:51:00,299.53
2020-03-28 08:52:00,308.46
2020-03-28 08:53:00,307.54
2020-03-28 08:54:00,340.32
2020-03-28 08:55:00,343.43
2020-03-28 08:56:00,335.7
2020-03-28 08:57:00,324.93
2020-03-28 08:58:00,316.05
2020-03-28 08:59:00,315.98
2020-03-28 09:00:00,338.7
2020-03-28 09:01:00,350.06
2020-03-28 09:02:00,352.08
2020-03-28 09:03:00,362.81
2020-03-28 09:04:00,362.63
2020-03-28 09:05:00,356.21
2020-03-28 09:06:00,353.84
2020-03-28 09:07:00,355.66
2020-03-28 09:08:00,339.98
2020-03-28 09:09:00,350.9
2020-03-28 09:10:00,396.42
2020-03-28 09:11:00,398.66
2020-03-28 09:12:00,392.3
2020-03-28 09:13:00,383.7
2020-03-28 09:14:00,353.2
2020-03-28 09:15:00,343.2
2020-03-28 09:16:00,351.0
2020-03-28 09:17:00,374.3
2020-03-28 09:18:00,377.1
2020-03-28 09:19:00,348.6
2020-03-28 09:20:00,323.4
2020-03-28 12:21:00,310.0
2020-03-28 12:22:00,331.0
2020-03-28 12:23:00,332.0
2020-03-28 12:24:00,315.0
2020-03-28 12:25:00,298.0
2020-03-28 12:26:00,302.0
2020-03-28 12:27:00,290.0
2020-03-28 12:28:00,299.0
2020-03-28 12:29:00,366.0
2020-03-28 12:30:00,381.0
2020-03-28 12:31:00,341.0
2020-03-28 12:32:00,351.0
2020-03-28 12:33:00,347.0
2020-03-28 12:34:00,308.0
2020-03-28 12:35:00,299.0
2020-03-28 12:36:00,295.0
2020-03-28 12:37:00,296.0
2020-03-28 12:38:00,288.0
2020-03-28 12:39:00,283.0
2020-03-28 12:40:00,299.0
2020-03-28 12:41:00,309.0
2020-03-28 12:42:00,336.0
2020-03-28 12:43:00,322.0
