DateTime,Building P (kW) 
2020-03-28 12:44:00,329.0
2020-03-28 12:45:00,314.0
2020-03-28 12:46:00,317.0
2020-03-28 12:47:00,315.0
2020-03-28 12:48:00,314.0
2020-03-28 12:49:00,308.0
2020-03-28 12:50:00,304.0
2020-03-28 12:51:00,311.0
2020-03-28 12:52:00,322.0
2020-03-28 12:53:00,333.0
2020-03-28 12:54:00,312.0
2020-03-28 12:55:00,294.0
2020-03-28 12:56:00,276.0
2020-03-28 12:57:00,288.0
2020-03-28 12:58:00,309.0
2020-03-28 12:59:00,318.0
2020-03-28 13:00:00,332.0
2020-03-28 13:01:00,337.0
2020-03-28 13:02:00,339.0
2020-03-28 13:03:00,325.0
2020-03-28 13:04:00,308.0
2020-03-28 13:05:00,306.0
2020-03-28 13:06:00,298.0
2020-03-28 13:07:00,294.0
2020-03-28 13:08:00,300.0
2020-03-28 13:09:00,284.0
2020-03-28 13:10:00,271.0
2020-03-28 13:11:00,270.0
2020-03-28 13:12:00,284.0
2020-03-28 13:13:00,293.0
2020-03-28 13:14:00,294.0
2020-03-28 13:15:00,303.0
2020-03-28 13:16:00,323.0
2020-03-28 13:17:00,312.0
2020-03-28 13:18:00,307.0
2020-03-28 13:19:00,310.0
2020-03-28 13:20:00,309.0
2020-03-28 13:21:00,298.0
2020-03-28 13:22:00,318.0
2020-03-28 13:23:00,321.0
2020-03-28 13:24:00,294.0
2020-03-28 13:25:00,279.0
2020-03-28 13:26:00,273.0
2020-03-28 13:27:00,314.0
2020-03-28 13:28:00,327.0
2020-03-28 13:29:00,330.0
2020-03-28 13:30:00,327.0
2020-03-28 13:31:00,312.0
2020-03-28 13:32:00,311.0
2020-03-28 13:33:00,315.0
2020-03-28 13:34:00,303.0
2020-03-28 13:35:00,298.0
2020-03-28 13:36:00,297.0
2020-03-28 13:37:00,284.0
2020-03-28 13:38:00,262.0
2020-03-28 13:39:00,269.0
2020-03-28 13:40:00,268.0
2020-03-28 13:41:00,259.0
2020-03-28 13:42:00,276.0
2020-03-28 13:43:00,286.0
2020-03-28 13:44:00,296.0
2020-03-28 13:45:00,295.0
2020-03-28 13:46:00,302.0
2020-03-28 13:47:00,292.0
2020-03-28 13:48:00,288.0
2020-03-28 13:49:00,289.0
2020-03-28 13:50:00,277.0
2020-03-28 13:51:00,261.0
2020-03-28 13:52:00,266.0
2020-03-28 13:53:00,282.0
2020-03-28 13:54:00,272.0
2020-03-28 13:55:00,269.0
2020-03-28 13:56:00,288.0
2020-03-28 13:57:00,286.0
2020-03-28 13:58:00,272.0
2020-03-28 13:59:00,256.0
2020-03-28 14:00:00,273.0
2020-03-28 14:01:00,285.0
2020-03-28 14:02:00,317.0
2020-03-28 14:03:00,319.0
2020-03-28 14:04:00,293.0
2020-03-28 14:05:00,317.0
2020-03-28 14:06:00,327.0
2020-03-28 14:07:00,327.0
2020-03-28 14:08:00,314.0
2020-03-28 14:09:00,302.0
2020-03-28 14:10:00,272.0
2020-03-28 14:11:00,268.0
2020-03-28 14:12:00,267.0
2020-03-28 14:13:00,290.0
2020-03-28 14:14:00,310.0
2020-03-28 14:15:00,290.0
2020-03-28 14:16:00,270.0
2020-03-28 14:17:00,261.0
2020-03-28 14:18:00,255.0
2020-03-28 14:19:00,244.0
2020-03-28 14:20:00,281.0
2020-03-28 14:21:00,274.0
2020-03-28 14:22:00,271.0
2020-03-28 14:23:00,265.0
2020-03-28 14:24:00,274.0
2020-03-28 14:25:00,280.0
2020-03-28 14:26:00,282.0
2020-03-28 14:27:00,299.0
2020-03-28 14:28:00,253.0
2020-03-28 14:29:00,253.0
2020-03-28 14:30:00,253.0
2020-03-28 14:31:00,252.0
2020-03-28 14:32:00,264.0
2020-03-28 14:33:00,265.0
2020-03-28 14:34:00,275.0
2020-03-28 14:35:00,296.0
2020-03-28 14:36:00,302.0
2020-03-28 14:37:00,289.0
2020-03-28 14:38:00,283.0
2020-03-28 14:39:00,290.0
2020-03-28 14:40:00,288.0
2020-03-28 14:41:00,293.0
2020-03-28 14:42:00,289.0
2020-03-28 14:43:00,272.0
2020-03-28 14:44:00,271.0
2020-03-28 14:45:00,268.0
2020-03-28 14:46:00,283.0
2020-03-28 14:47:00,273.0
2020-03-28 14:48:00,266.0
2020-03-28 14:49:00,268.0
2020-03-28 14:50:00,261.0
2020-03-28 14:51:00,268.0
2020-03-28 14:52:00,276.0
2020-03-28 14:53:00,268.0
2020-03-28 14:54:00,268.0
2020-03-28 14:55:00,248.0
2020-03-28 14:56:00,261.0
2020-03-28 14:57:00,263.0
2020-03-28 14:58:00,281.0
2020-03-28 14:59:00,303.0
2020-03-28 15:00:00,297.0
2020-03-28 15:01:00,282.0
2020-03-28 15:02:00,277.0
2020-03-28 15:03:00,287.0
2020-03-28 15:04:00,285.0
2020-03-28 15:05:00,269.0
2020-03-28 15:06:00,281.0
2020-03-28 15:07:00,318.0
2020-03-28 15:08:00,314.0
2020-03-28 15:09:00,304.0
2020-03-28 15:10:00,316.0
2020-03-28 15:11:00,293.0
2020-03-28 15:12:00,259.0
2020-03-28 15:13:00,267.0
2020-03-28 15:14:00,253.0
2020-03-28 15:15:00,267.0
2020-03-28 15:16:00,267.0
2020-03-28 15:17:00,297.0
2020-03-28 15:18:00,298.0
2020-03-28 15:19:00,302.0
2020-03-28 15:20:00,295.0
2020-03-28 15:21:00,285.0
2020-03-28 15:22:00,281.0
2020-03-28 15:23:00,282.0
2020-03-28 15:24:00,297.0
2020-03-28 15:25:00,272.0
2020-03-28 15:26:00,256.0
2020-03-28 15:27:00,253.0
2020-03-28 15:28:00,261.0
2020-03-28 15:29:00,263.0
2020-03-28 15:30:00,266.0
2020-03-28 15:31:00,255.0
2020-03-28 15:32:00,270.0
2020-03-28 15:33:00,259.0
2020-03-28 15:34:00,260.0
2020-03-28 15:35:00,263.0
2020-03-28 15:36:00,256.0
2020-03-28 15:37:00,252.0
2020-03-28 15:38:00,264.0
2020-03-28 15:39:00,256.0
2020-03-28 15:40:00,260.0
2020-03-28 15:41:00,287.0
2020-03-28 15:42:00,291.0
2020-03-28 15:43:00,277.0
2020-03-28 15:44:00,266.0
2020-03-28 15:45:00,256.0
2020-03-28 15:46:00,245.0
2020-03-28 15:47:00,240.0
2020-03-28 15:48:00,266.0
2020-03-28 15:49:00,251.0
2020-03-28 15:50:00,254.0
2020-03-28 15:51:00,300.0
2020-03-28 15:52:00,322.0
2020-03-28 15:53:00,308.0
2020-03-28 15:54:00,256.0
2020-03-28 15:55:00,257.0
2020-03-28 15:56:00,254.0
2020-03-28 15:57:00,242.0
2020-03-28 15:58:00,249.0
2020-03-28 15:59:00,259.0
2020-03-28 16:00:00,264.0
2020-03-28 16:01:00,267.0
2020-03-28 16:02:00,258.0
2020-03-28 16:03:00,243.0
2020-03-28 16:04:00,260.0
2020-03-28 16:05:00,250.0
2020-03-28 16:06:00,261.0
2020-03-28 16:07:00,273.0
2020-03-28 16:08:00,267.0
2020-03-28 16:09:00,274.0
2020-03-28 16:10:00,270.0
2020-03-28 16:11:00,264.0
2020-03-28 16:12:00,258.0
2020-03-28 16:13:00,262.0
2020-03-28 16:14:00,281.0
2020-03-28 16:15:00,269.0
2020-03-28 16:16:00,266.0
2020-03-28 16:17:00,277.0
2020-03-28 16:18:00,274.0
2020-03-28 16:19:00,282.0
2020-03-28 16:20:00,287.0
2020-03-28 16:21:00,290.0
2020-03-28 16:22:00,286.0
2020-03-28 16:23:00,278.0
2020-03-28 16:24:00,265.0
2020-03-28 16:25:00,281.0
2020-03-28 16:26:00,287.0
2020-03-28 16:27:00,279.0
2020-03-28 16:28:00,264.0
2020-03-28 16:29:00,259.0
2020-03-28 16:30:00,267.0
2020-03-28 16:31:00,263.0
2020-03-28 16:32:00,253.0
2020-03-28 16:33:00,258.0
2020-03-28 16:34:00,281.0
2020-03-28 16:35:00,288.0
2020-03-28 16:36:00,273.0
2020-03-28 16:37:00,258.0
2020-03-28 16:38:00,268.0
2020-03-28 16:39:00,258.0
2020-03-28 16:40:00,258.0
2020-03-28 16:41:00,268.0
2020-03-28 16:42:00,262.0
2020-03-28 16:43:00,269.0
2020-03-28 16:44:00,265.0
2020-03-28 16:45:00,261.0
2020-03-28 16:46:00,249.0
2020-03-28 16:47:00,239.0
2020-03-28 16:48:00,241.0
2020-03-28 16:49:00,264.0
2020-03-28 16:50:00,275.0
2020-03-28 16:51:00,275.0
2020-03-28 16:52:00,271.0
2020-03-28 16:53:00,265.0
2020-03-28 16:54:00,256.0
2020-03-28 16:55:00,245.0
2020-03-28 16:56:00,253.0
2020-03-28 16:57:00,260.0
2020-03-28 16:58:00,267.0
2020-03-28 16:59:00,269.0
2020-03-28 17:00:00,282.0
2020-03-28 17:01:00,293.0
2020-03-28 17:02:00,303.0
2020-03-28 17:03:00,301.0
2020-03-28 17:04:00,280.0
2020-03-28 17:05:00,265.0
2020-03-28 17:06:00,265.0
2020-03-28 17:07:00,262.0
2020-03-28 17:08:00,266.0
2020-03-28 17:09:00,276.0
2020-03-28 17:10:00,281.0
2020-03-28 17:11:00,277.0
2020-03-28 17:12:00,267.0
2020-03-28 17:13:00,251.0
2020-03-28 17:14:00,252.0
2020-03-28 17:15:00,273.0
2020-03-28 17:16:00,287.0
2020-03-28 17:17:00,279.0
2020-03-28 17:18:00,261.0
2020-03-28 17:19:00,243.0
2020-03-28 17:20:00,233.0
2020-03-28 17:21:00,236.0
2020-03-28 17:22:00,239.0
2020-03-28 17:23:00,250.0
2020-03-28 17:24:00,237.0
2020-03-28 17:25:00,243.0
2020-03-28 17:26:00,259.0
2020-03-28 17:27:00,270.0
2020-03-28 17:28:00,273.0
2020-03-28 17:29:00,280.0
2020-03-28 17:30:00,285.0
2020-03-28 17:31:00,263.0
2020-03-28 17:32:00,267.0
2020-03-28 17:33:00,268.0
2020-03-28 17:34:00,273.0
2020-03-28 17:35:00,288.0
2020-03-28 17:36:00,282.0
2020-03-28 17:37:00,275.0
2020-03-28 17:38:00,264.0
2020-03-28 17:39:00,262.0
2020-03-28 17:40:00,260.0
2020-03-28 17:41:00,265.0
2020-03-28 17:42:00,279.0
2020-03-28 17:43:00,305.0
2020-03-28 17:44:00,294.0
2020-03-28 17:45:00,290.0
2020-03-28 17:46:00,273.0
2020-03-28 17:47:00,260.0
2020-03-28 17:48:00,265.0
2020-03-28 17:49:00,265.1
2020-03-28 17:50:00,268.0
2020-03-28 17:51:00,254.0
2020-03-28 17:52:00,263.0
2020-03-28 17:53:00,251.0
2020-03-28 17:54:00,256.0
2020-03-28 17:55:00,247.0
2020-03-28 17:56:00,255.0
2020-03-28 17:57:00,253.0
2020-03-28 17:58:00,258.0
2020-03-28 17:59:00,255.0
2020-03-28 18:00:00,251.0
2020-03-28 18:01:00,241.0
2020-03-28 18:02:00,229.4
2020-03-28 18:03:00,248.0
2020-03-28 18:04:00,261.3
2020-03-28 18:05:00,262.2
2020-03-28 18:06:00,256.1
2020-03-28 18:07:00,260.7
2020-03-28 18:08:00,264.8
2020-03-28 18:09:00,237.1
2020-03-28 18:10:00,244.8
2020-03-28 18:11:00,263.3
2020-03-28 18:12:00,293.6
2020-03-28 18:13:00,293.7
2020-03-28 18:14:00,288.5
2020-03-28 18:15:00,279.5
2020-03-28 18:16:00,254.6
2020-03-28 18:17:00,251.3
2020-03-28 18:18:00,253.0
2020-03-28 18:19:00,255.6
2020-03-28 18:20:00,258.3
2020-03-28 18:21:00,249.6
2020-03-28 18:22:00,242.3
2020-03-28 18:23:00,243.1
2020-03-28 18:24:00,238.4
2020-03-28 18:25:00,248.8
2020-03-28 18:26:00,263.5
2020-03-28 18:27:00,260.7
2020-03-28 18:28:00,255.9
2020-03-28 18:29:00,246.3
2020-03-28 18:30:00,252.0
2020-03-28 18:31:00,262.0
2020-03-28 18:32:00,260.0
2020-03-28 18:33:00,250.0
2020-03-28 18:34:00,249.0
2020-03-28 18:35:00,262.0
2020-03-28 18:36:00,267.0
2020-03-28 18:37:00,257.0
2020-03-28 18:38:00,250.0
2020-03-28 18:39:00,240.3
2020-03-28 18:40:00,236.1
2020-03-28 18:41:00,232.3
2020-03-28 18:42:00,254.5
2020-03-28 18:43:00,272.0
2020-03-28 18:44:00,283.1
2020-03-28 18:45:00,287.4
2020-03-28 18:46:00,294.5
2020-03-28 18:47:00,279.0
2020-03-28 18:48:00,251.2
2020-03-28 18:49:00,251.5
2020-03-28 18:50:00,250.9
2020-03-28 18:51:00,261.29
2020-03-28 18:52:00,263.67
2020-03-28 18:53:00,267.81
2020-03-28 18:54:00,274.11
2020-03-28 18:55:00,267.3
2020-03-28 18:56:00,276.61
2020-03-28 18:57:00,272.13
2020-03-28 18:58:00,261.59
2020-03-28 18:59:00,261.41
2020-03-28 19:00:00,281.38
2020-03-28 19:01:00,270.18
2020-03-28 19:02:00,270.86
2020-03-28 19:03:00,264.45
2020-03-28 19:04:00,274.16
2020-03-28 19:05:00,287.674
2020-03-28 19:06:00,288.224
2020-03-28 19:07:00,254.86
2020-03-28 19:08:00,249.52
2020-03-28 19:09:00,233.13
2020-03-28 19:10:00,245.0
2020-03-28 19:11:00,259.7
2020-03-28 19:12:00,274.4
2020-03-28 19:13:00,287.1
2020-03-28 19:14:00,290.8
2020-03-28 19:15:00,273.1
2020-03-28 19:16:00,282.1
2020-03-28 19:17:00,269.9
2020-03-28 19:18:00,274.0
2020-03-28 19:19:00,264.0
2020-03-28 19:20:00,267.0
2020-03-28 19:21:00,249.0
2020-03-28 19:22:00,265.0
2020-03-28 19:23:00,280.9
2020-03-28 19:24:00,281.0
2020-03-28 19:25:00,284.0
2020-03-28 19:26:00,285.0
2020-03-28 19:27:00,278.0
2020-03-28 19:28:00,272.0
2020-03-28 19:29:00,295.0
2020-03-28 19:30:00,297.0
2020-03-28 19:31:00,301.0
2020-03-28 19:32:00,302.0
2020-03-28 19:33:00,307.0
2020-03-28 19:34:00,294.0
2020-03-28 19:35:00,312.0
2020-03-28 19:36:00,300.0
2020-03-28 19:37:00,303.0
2020-03-28 19:38:00,305.0
2020-03-28 19:39:00,297.0
2020-03-28 19:40:00,301.0
2020-03-28 19:41:00,290.0
2020-03-28 19:42:00,307.1
2020-03-28 19:43:00,309.9
2020-03-28 19:44:00,301.4
2020-03-28 19:45:00,288.4
2020-03-28 19:46:00,279.4
2020-03-28 19:47:00,268.4
2020-03-28 19:48:00,268.4
2020-03-28 19:49:00,282.4
2020-03-28 19:50:00,289.4
2020-03-28 19:51:00,281.4
2020-03-28 19:52:00,276.4
2020-03-28 19:53:00,276.3
2020-03-28 19:54:00,265.2
2020-03-28 19:55:00,263.2
2020-03-28 19:56:00,283.2
2020-03-28 19:57:00,293.3
2020-03-28 19:58:00,299.4
2020-03-28 19:59:00,317.4
2020-03-28 20:00:00,313.4
2020-03-28 20:01:00,304.4
2020-03-28 20:02:00,289.4
2020-03-28 20:03:00,265.4
2020-03-28 20:04:00,269.4
2020-03-28 20:05:00,283.4
2020-03-28 20:06:00,274.4
2020-03-28 20:07:00,279.4
2020-03-28 20:08:00,299.4
2020-03-28 20:09:00,319.4
2020-03-28 20:10:00,312.4
2020-03-28 20:11:00,301.4
2020-03-28 20:12:00,296.4
2020-03-28 20:13:00,284.4
2020-03-28 20:14:00,283.4
2020-03-28 20:15:00,274.4
2020-03-28 20:16:00,269.4
2020-03-28 20:17:00,280.4
2020-03-28 20:18:00,266.4
2020-03-28 20:19:00,271.4
2020-03-28 20:20:00,269.4
2020-03-28 20:21:00,266.4
2020-03-28 20:22:00,256.4
2020-03-28 20:23:00,275.4
2020-03-28 20:24:00,286.4
2020-03-28 20:25:00,291.4
2020-03-28 20:26:00,311.4
2020-03-28 20:27:00,291.4
2020-03-28 20:28:00,275.4
2020-03-28 20:29:00,279.4
2020-03-28 20:30:00,278.4
2020-03-28 20:31:00,275.4
2020-03-28 20:32:00,284.4
2020-03-28 20:33:00,280.4
2020-03-28 20:34:00,294.4
2020-03-28 20:35:00,282.4
2020-03-28 20:36:00,281.4
2020-03-28 20:37:00,283.4
2020-03-28 20:38:00,285.4
2020-03-28 20:39:00,283.3
2020-03-28 20:40:00,265.2
2020-03-28 20:41:00,260.2
2020-03-28 20:42:00,273.2
2020-03-28 20:43:00,285.4
2020-03-28 20:44:00,291.4
2020-03-28 20:45:00,294.4
2020-03-28 20:46:00,278.4
2020-03-28 20:47:00,302.4
2020-03-28 20:48:00,296.4
2020-03-28 20:49:00,290.4
2020-03-28 20:50:00,294.4
2020-03-28 20:51:00,271.4
2020-03-28 20:52:00,293.4
2020-03-28 20:53:00,293.4
2020-03-28 20:54:00,295.4
2020-03-28 20:55:00,265.4
2020-03-28 20:56:00,268.4
2020-03-28 20:57:00,265.4
2020-03-28 20:58:00,268.4
2020-03-28 20:59:00,269.4
2020-03-28 21:00:00,277.4
2020-03-28 21:01:00,307.4
2020-03-28 21:02:00,305.4
2020-03-28 21:03:00,317.4
2020-03-28 21:04:00,320.4
2020-03-28 21:05:00,333.4
2020-03-28 21:06:00,324.4
2020-03-28 21:07:00,327.4
2020-03-28 21:08:00,333.4
2020-03-28 21:09:00,322.4
2020-03-28 21:10:00,315.4
2020-03-28 21:11:00,312.4
2020-03-28 21:12:00,308.4
2020-03-28 21:13:00,323.4
2020-03-28 21:14:00,332.4
2020-03-28 21:15:00,326.4
2020-03-28 21:16:00,306.4
2020-03-28 21:17:00,308.4
2020-03-28 21:18:00,317.4
2020-03-28 21:19:00,315.4
2020-03-28 21:20:00,290.4
2020-03-28 21:21:00,277.4
2020-03-28 21:22:00,266.2
2020-03-28 21:23:00,266.2
2020-03-28 21:24:00,269.2
2020-03-28 21:25:00,264.2
2020-03-28 21:26:00,255.4
2020-03-28 21:27:00,263.4
2020-03-28 21:28:00,294.4
2020-03-28 21:29:00,314.4
2020-03-28 21:30:00,296.4
2020-03-28 21:31:00,273.4
2020-03-28 21:32:00,254.4
2020-03-28 21:33:00,256.4
2020-03-28 21:34:00,274.4
2020-03-28 21:35:00,274.4
2020-03-28 21:36:00,293.4
2020-03-28 21:37:00,297.4
2020-03-28 21:38:00,286.4
2020-03-28 21:39:00,321.4
2020-03-28 21:40:00,321.4
2020-03-28 21:41:00,325.4
2020-03-28 21:42:00,294.4
2020-03-28 21:43:00,299.4
2020-03-28 21:44:00,308.4
2020-03-28 21:45:00,294.4
2020-03-28 21:46:00,296.4
2020-03-28 21:47:00,288.4
2020-03-28 21:48:00,287.4
2020-03-28 21:49:00,278.4
2020-03-28 21:50:00,294.4
2020-03-28 21:51:00,307.4
2020-03-28 21:52:00,308.4
2020-03-28 21:53:00,292.4
2020-03-28 21:54:00,288.4
2020-03-28 21:55:00,281.4
2020-03-28 21:56:00,282.4
2020-03-28 21:57:00,301.4
2020-03-28 21:58:00,313.4
2020-03-28 21:59:00,309.4
2020-03-28 22:00:00,325.4
2020-03-28 22:01:00,314.4
2020-03-28 22:02:00,319.4
2020-03-28 22:03:00,319.4
2020-03-28 22:04:00,294.4
2020-03-28 22:05:00,289.4
2020-03-28 22:06:00,286.2
2020-03-28 22:07:00,293.2
2020-03-28 22:08:00,266.2
2020-03-28 22:09:00,264.2
2020-03-28 22:10:00,271.4
2020-03-28 22:11:00,287.4
2020-03-28 22:12:00,275.4
2020-03-28 22:13:00,266.4
2020-03-28 22:14:00,256.4
2020-03-28 22:15:00,279.4
2020-03-28 22:16:00,316.4
2020-03-28 22:17:00,325.4
2020-03-28 22:18:00,325.4
2020-03-28 22:19:00,297.4
2020-03-28 22:20:00,287.4
2020-03-28 22:21:00,312.4
2020-03-28 22:22:00,317.4
2020-03-28 22:23:00,323.4
2020-03-28 22:24:00,330.4
2020-03-28 22:25:00,287.4
2020-03-28 22:26:00,287.4
2020-03-28 22:27:00,305.4
2020-03-28 22:28:00,337.4
2020-03-28 22:29:00,326.4
2020-03-28 22:30:00,322.4
2020-03-28 22:31:00,307.4
2020-03-28 22:32:00,300.4
2020-03-28 22:33:00,261.4
2020-03-28 22:34:00,246.4
2020-03-28 22:35:00,254.4
2020-03-28 22:36:00,300.4
2020-03-28 22:37:00,321.4
2020-03-28 22:38:00,317.4
2020-03-28 22:39:00,301.4
2020-03-28 22:40:00,274.4
2020-03-28 22:41:00,260.4
2020-03-28 22:42:00,271.4
2020-03-28 22:43:00,293.4
2020-03-28 22:44:00,299.4
2020-03-28 22:45:00,312.4
2020-03-28 22:46:00,323.4
2020-03-28 22:47:00,306.4
2020-03-28 22:48:00,297.4
2020-03-28 22:49:00,297.4
2020-03-28 22:50:00,294.2
2020-03-28 22:51:00,292.2
2020-03-28 22:52:00,278.2
2020-03-28 22:53:00,287.2
2020-03-28 22:54:00,292.4
2020-03-28 22:55:00,307.4
2020-03-28 22:56:00,310.4
2020-03-28 22:57:00,317.4
2020-03-28 22:58:00,322.4
2020-03-28 22:59:00,320.4
2020-03-28 23:00:00,302.4
2020-03-28 23:01:00,277.4
2020-03-28 23:02:00,268.4
2020-03-28 23:03:00,280.4
2020-03-28 23:04:00,304.4
2020-03-28 23:05:00,290.4
2020-03-28 23:06:00,287.4
2020-03-28 23:07:00,289.4
2020-03-28 23:08:00,291.4
2020-03-28 23:09:00,343.4
2020-03-28 23:10:00,356.4
2020-03-28 23:11:00,357.4
2020-03-28 23:12:00,364.4
2020-03-28 23:13:00,339.4
2020-03-28 23:14:00,341.4
2020-03-28 23:15:00,347.4
2020-03-28 23:16:00,343.4
2020-03-28 23:17:00,344.4
2020-03-28 23:18:00,335.4
2020-03-28 23:19:00,324.4
2020-03-28 23:20:00,321.4
2020-03-28 23:21:00,334.4
2020-03-28 23:22:00,351.4
2020-03-28 23:23:00,369.4
2020-03-28 23:24:00,359.4
2020-03-28 23:25:00,360.4
2020-03-28 23:26:00,346.4
2020-03-28 23:27:00,357.4
2020-03-28 23:28:00,358.4
2020-03-28 23:29:00,352.4
2020-03-28 23:30:00,336.4
2020-03-28 23:31:00,345.4
2020-03-28 23:32:00,347.4
2020-03-28 23:33:00,344.2
2020-03-28 23:34:00,354.2
2020-03-28 23:35:00,336.2
2020-03-28 23:36:00,323.2
2020-03-28 23:37:00,316.3
2020-03-28 23:38:00,335.4
2020-03-28 23:39:00,352.4
2020-03-28 23:40:00,351.4
2020-03-28 23:41:00,337.4
2020-03-28 23:42:00,303.4
2020-03-28 23:43:00,310.4
2020-03-28 23:44:00,302.4
2020-03-28 23:45:00,321.4
2020-03-28 23:46:00,307.4
2020-03-28 23:47:00,291.4
2020-03-28 23:48:00,288.4
2020-03-28 23:49:00,297.4
2020-03-28 23:50:00,298.4
2020-03-28 23:51:00,301.4
2020-03-28 23:52:00,282.4
2020-03-28 23:53:00,299.4
2020-03-28 23:54:00,297.4
2020-03-28 23:55:00,311.4
2020-03-28 23:56:00,317.4
2020-03-28 23:57:00,290.4
2020-03-28 23:58:00,285.4
2020-03-28 23:59:00,289.4
