Time [min],Global Horizontal [W/m^2]
0,-11.06
1,-10.74
2,-10.65
3,-10.83
4,-11.0
5,-11.21
6,-11.44
7,-11.77
8,-11.93
9,-11.88
10,-11.72
11,-11.51
12,-11.36
13,-11.34
14,-11.34
15,-11.33
16,-11.15
17,-10.9
18,-10.56
19,-10.2
20,-9.92
21,-9.72
22,-9.7
23,-9.72
24,-9.69
25,-9.57
26,-9.45
27,-9.28
28,-9.14
29,-9.11
30,-8.98
31,-8.96
32,-8.96
33,-8.95
34,-8.82
35,-8.79
36,-8.91
37,-9.1
38,-9.67
39,-10.51
40,-11.29
41,-11.76
42,-11.89
43,-11.87
44,-11.76
45,-11.8
46,-11.88
47,-11.89
48,-11.9
49,-11.88
50,-11.87
51,-11.76
52,-11.7
53,-11.56
54,-11.45
55,-11.35
56,-11.3
57,-11.16
58,-11.14
59,-11.1
60,-10.93
61,-10.79
62,-10.67
63,-10.56
64,-10.42
65,-10.37
66,-10.25
67,-10.15
68,-10.06
69,-10.06
70,-10.06
71,-10.18
72,-10.14
73,-10.06
74,-9.92
75,-9.86
76,-9.75
77,-9.6
78,-9.51
79,-9.58
80,-9.65
81,-9.42
82,-9.04
83,-8.82
84,-8.89
85,-9.17
86,-9.41
87,-9.59
88,-9.69
89,-9.69
90,-9.69
91,-9.62
92,-9.75
93,-9.97
94,-10.06
95,-10.06
96,-10.06
97,-10.05
98,-9.95
99,-9.91
100,-10.05
101,-10.09
102,-10.21
103,-10.24
104,-10.29
105,-10.24
106,-10.14
107,-10.0
108,-9.79
109,-9.51
110,-9.22
111,-8.94
112,-8.7
113,-8.5
114,-8.37
115,-8.58
116,-9.0
117,-9.5
118,-9.74
119,-9.65
120,-9.41
121,-9.08
122,-8.89
123,-8.79
124,-8.8
125,-8.86
126,-9.05
127,-9.42
128,-9.57
129,-9.69
130,-9.62
131,-9.63
132,-9.88
133,-9.9
134,-9.56
135,-9.35
136,-9.32
137,-9.32
138,-9.33
139,-9.34
140,-9.33
141,-9.33
142,-9.32
143,-9.28
144,-9.32
145,-9.33
146,-9.32
147,-9.19
148,-9.06
149,-9.08
150,-9.13
151,-9.17
152,-9.18
153,-9.32
154,-9.77
155,-10.19
156,-10.31
157,-10.18
158,-10.07
159,-10.2
160,-10.44
161,-10.5
162,-10.18
163,-9.78
164,-9.43
165,-9.24
166,-9.13
167,-9.14
168,-9.25
169,-9.47
170,-9.74
171,-9.96
172,-10.08
173,-10.29
174,-10.43
175,-10.56
176,-10.52
177,-10.35
178,-10.21
179,-10.19
180,-10.08
181,-10.0
182,-10.08
183,-10.08
184,-10.05
185,-10.03
186,-10.06
187,-10.01
188,-9.84
189,-9.69
190,-9.7
191,-9.84
192,-9.9
193,-9.75
194,-9.68
195,-9.57
196,-9.48
197,-9.39
198,-9.47
199,-9.65
200,-9.85
201,-9.97
202,-10.17
203,-10.27
204,-10.29
205,-10.17
206,-9.89
207,-9.73
208,-9.92
209,-10.06
210,-9.99
211,-9.87
212,-9.96
213,-10.0
214,-9.92
215,-9.97
216,-10.18
217,-10.03
218,-9.71
219,-9.38
220,-9.03
221,-8.81
222,-8.92
223,-8.94
224,-9.13
225,-9.42
226,-9.6
227,-9.64
228,-9.69
229,-9.49
230,-9.33
231,-9.21
232,-9.18
233,-9.52
234,-9.56
235,-9.11
236,-8.85
237,-8.71
238,-9.1
239,-9.64
240,-9.87
241,-10.13
242,-10.33
243,-10.36
244,-9.94
245,-9.33
246,-9.11
247,-9.18
248,-10.05
249,-10.77
250,-10.74
251,-10.45
252,-10.08
253,-9.67
254,-9.24
255,-8.96
256,-8.72
257,-8.51
258,-8.29
259,-8.1
260,-8.1
261,-8.41
262,-8.56
263,-8.67
264,-8.61
265,-8.64
266,-9.12
267,-9.42
268,-9.46
269,-9.52
270,-9.41
271,-9.21
272,-9.03
273,-8.76
274,-8.58
275,-8.57
276,-8.81
277,-9.17
278,-9.5
279,-9.7
280,-9.64
281,-9.36
282,-9.08
283,-9.21
284,-9.4
285,-9.78
286,-10.14
287,-10.56
288,-10.73
289,-10.48
290,-10.12
291,-9.73
292,-9.5
293,-9.42
294,-9.39
295,-9.3
296,-9.4
297,-9.41
298,-9.25
299,-9.13
300,-9.28
301,-9.35
302,-9.32
303,-9.39
304,-9.17
305,-8.96
306,-8.61
307,-8.42
308,-8.33
309,-8.46
310,-8.27
311,-7.96
312,-7.71
313,-7.62
314,-7.7
315,-7.65
316,-7.54
317,-7.41
318,-7.18
319,-6.99
320,-6.95
321,-6.86
322,-6.44
323,-5.89
324,-5.26
325,-4.46
326,-3.68
327,-3.01
328,-2.29
329,-1.72
330,-1.22
331,-0.51
332,0.46
333,1.54
334,2.57
335,3.35
336,4.0
337,4.88
338,5.73
339,6.78
340,7.99
341,9.14
342,10.21
343,11.35
344,12.79
345,14.32
346,15.62
347,16.87
348,18.07
349,19.38
350,20.99
351,22.65
352,24.03
353,25.42
354,26.99
355,28.46
356,29.92
357,31.35
358,32.62
359,34.18
360,35.76
361,37.31
362,38.92
363,40.49
364,42.11
365,43.63
366,45.09
367,46.79
368,48.77
369,50.82
370,52.68
371,54.58
372,56.51
373,58.46
374,60.33
375,62.16
376,63.9
377,65.78
378,67.86
379,69.95
380,71.99
381,73.98
382,76.18
383,78.32
384,80.12
385,82.42
386,84.71
387,86.71
388,89.1
389,91.29
390,93.64
391,95.88
392,97.94
393,100.14
394,102.5
395,104.42
396,106.41
397,108.76
398,111.32
399,113.87
400,116.74
401,119.01
402,121.19
403,123.85
404,126.39
405,128.92
406,131.59
407,134.17
408,136.75
409,139.57
410,142.04
411,144.62
412,147.11
413,149.68
414,152.11
415,154.7
416,157.07
417,159.8
418,162.4
419,164.98
420,167.55
421,170.16
422,172.56
423,175.08
424,177.78
425,180.55
426,182.83
427,185.06
428,187.21
429,189.21
430,191.69
431,193.67
432,195.26
433,197.56
434,199.8
435,202.89
436,205.8
437,208.45
438,210.68
439,212.79
440,215.72
441,218.5
442,221.26
443,223.62
444,225.61
445,227.76
446,230.21
447,232.09
448,234.63
449,236.51
450,238.34
451,240.57
452,243.04
453,245.45
454,247.86
455,250.28
456,253.17
457,255.76
458,258.75
459,261.87
460,265.28
461,267.91
462,270.61
463,273.62
464,276.33
465,278.67
466,281.07
467,284.26
468,287.11
469,289.76
470,292.69
471,295.52
472,298.82
473,302.64
474,305.52
475,308.18
476,311.3
477,314.11
478,316.45
479,319.08
480,320.94
481,323.43
482,326.01
483,328.66
484,332.1
485,335.44
486,339.08
487,342.96
488,345.94
489,347.68
490,350.64
491,354.26
492,356.83
493,358.96
494,361.9
495,363.76
496,366.05
497,368.6
498,372.93
499,375.72
500,380.25
501,383.66
502,386.39
503,389.78
504,394.47
505,397.64
506,401.08
507,405.06
508,408.0
509,410.98
510,415.74
511,419.91
512,423.24
513,427.32
514,430.45
515,432.28
516,435.1
517,437.7
518,440.39
519,444.21
520,445.24
521,446.88
522,449.85
523,452.35
524,455.49
525,458.82
526,461.02
527,465.05
528,468.86
529,473.53
530,475.46
531,476.06
532,480.38
533,485.44
534,485.95
535,487.4
536,489.64
537,493.36
538,494.72
539,497.21
540,497.37
541,498.33
542,500.75
543,503.93
544,505.04
545,508.05
546,507.97
547,506.66
548,506.45
549,507.94
550,509.77
551,511.45
552,510.91
553,513.17
554,514.51
555,517.1
556,519.17
557,521.28
558,526.31
559,532.49
560,535.57
561,538.32
562,540.48
563,543.23
564,545.74
565,548.59
566,550.63
567,554.59
568,557.78
569,562.43
570,565.82
571,567.42
572,570.46
573,575.28
574,578.46
575,580.38
576,581.78
577,583.25
578,584.68
579,587.74
580,589.97
581,591.61
582,595.01
583,600.72
584,606.63
585,609.79
586,612.36
587,615.78
588,619.38
589,622.3
590,623.98
591,625.49
592,627.93
593,631.2
594,635.14
595,638.61
596,644.92
597,648.49
598,653.02
599,657.35
600,663.06
601,667.04
602,672.28
603,677.34
604,682.45
605,684.24
606,685.78
607,684.1
608,685.67
609,687.84
610,688.78
611,686.93
612,689.21
613,691.79
614,696.33
615,693.39
616,695.65
617,700.6
618,703.48
619,705.04
620,702.34
621,706.68
622,707.33
623,706.08
624,701.88
625,699.31
626,696.93
627,701.67
628,702.75
629,703.16
630,710.51
631,714.9
632,714.82
633,712.88
634,712.34
635,712.77
636,715.06
637,716.47
638,718.9
639,722.29
640,723.14
641,725.31
642,724.74
643,721.53
644,717.72
645,722.26
646,723.03
647,719.17
648,719.52
649,726.78
650,733.89
651,736.97
652,740.9
653,744.92
654,738.3
655,740.26
656,746.44
657,754.32
658,754.46
659,751.99
660,749.66
661,749.27
662,748.55
663,747.81
664,755.39
665,753.88
666,761.35
667,764.56
668,764.18
669,763.36
670,766.67
671,765.28
672,765.63
673,767.86
674,767.19
675,771.3
676,775.65
677,778.48
678,777.27
679,783.33
680,787.67
681,791.4
682,791.45
683,785.98
684,790.81
685,791.47
686,789.59
687,790.13
688,789.88
689,787.86
690,789.22
691,786.45
692,791.02
693,787.6
694,789.58
695,792.15
696,795.01
697,795.78
698,797.27
699,805.66
700,809.28
701,809.16
702,805.18
703,806.71
704,809.65
705,809.31
706,817.84
707,819.27
708,812.2
709,812.85
710,818.87
711,823.96
712,821.52
713,821.1
714,820.9
715,819.75
716,821.86
717,827.61
718,827.05
719,828.12
720,829.04
721,830.4
722,832.09
723,831.55
724,831.49
725,835.57
726,834.62
727,835.09
728,836.94
729,834.96
730,835.12
731,830.07
732,829.7
733,835.82
734,842.87
735,845.68
736,845.05
737,845.78
738,842.04
739,846.0
740,845.97
741,843.61
742,846.76
743,850.09
744,852.25
745,849.2
746,847.54
747,845.37
748,842.41
749,845.76
750,847.65
751,844.42
752,841.45
753,839.35
754,838.83
755,839.23
756,845.48
757,842.44
758,841.94
759,842.28
760,847.38
761,844.39
762,847.1
763,853.96
764,849.24
765,838.55
766,831.53
767,832.85
768,837.46
769,840.53
770,844.41
771,842.37
772,835.94
773,831.92
774,830.3
775,829.28
776,832.22
777,835.68
778,834.98
779,829.85
780,823.48
781,817.88
782,819.93
783,817.52
784,813.47
785,809.8
786,809.41
787,813.28
788,814.35
789,812.77
790,810.88
791,804.68
792,802.81
793,796.08
794,795.28
795,790.65
796,787.65
797,790.87
798,798.99
799,799.2
800,796.76
801,799.29
802,793.69
803,799.05
804,799.87
805,792.63
806,788.56
807,788.04
808,786.9
809,788.97
810,779.17
811,760.33
812,760.26
813,763.42
814,764.38
815,764.82
816,763.9
817,770.79
818,773.46
819,770.5
820,772.65
821,765.82
822,757.88
823,755.1
824,757.89
825,760.32
826,763.58
827,754.05
828,749.9
829,755.44
830,759.18
831,753.88
832,748.32
833,742.47
834,735.06
835,725.15
836,714.3
837,713.69
838,709.03
839,701.49
840,699.05
841,699.33
842,696.06
843,692.62
844,689.65
845,688.74
846,686.72
847,682.16
848,682.5
849,684.75
850,680.68
851,680.15
852,677.58
853,671.57
854,667.31
855,665.32
856,660.43
857,657.25
858,653.66
859,650.24
860,647.78
861,644.97
862,640.34
863,637.72
864,635.84
865,635.36
866,633.42
867,631.19
868,625.35
869,623.77
870,616.83
871,613.96
872,612.46
873,614.19
874,616.61
875,616.38
876,613.38
877,460.37
878,222.53
879,208.78
880,212.97
881,403.4
882,597.59
883,618.34
884,614.69
885,583.88
886,595.61
887,596.37
888,597.76
889,599.15
890,467.62
891,408.0
892,551.69
893,565.95
894,574.25
895,575.25
896,577.63
897,575.06
898,572.39
899,575.76
900,578.27
901,578.01
902,579.63
903,580.34
904,582.85
905,584.43
906,585.32
907,580.44
908,578.8
909,580.89
910,583.35
911,584.89
912,585.51
913,586.07
914,589.09
915,585.38
916,580.48
917,576.01
918,573.76
919,571.98
920,565.36
921,562.42
922,560.63
923,555.19
924,543.02
925,532.13
926,528.3
927,518.68
928,511.24
929,505.22
930,500.53
931,497.62
932,498.31
933,494.65
934,489.73
935,481.34
936,440.0
937,306.08
938,253.88
939,409.19
940,221.21
941,180.88
942,185.37
943,192.45
944,201.76
945,210.53
946,217.32
947,221.49
948,352.81
949,446.71
950,437.67
951,429.92
952,415.49
953,397.73
954,317.78
955,357.48
956,227.89
957,131.18
958,120.2
959,116.43
960,114.37
961,114.71
962,114.92
963,122.33
964,133.99
965,165.55
966,318.62
967,377.43
968,379.9
969,385.76
970,381.45
971,384.07
972,380.48
973,375.25
974,364.32
975,346.55
976,312.39
977,200.69
978,235.56
979,217.52
980,132.91
981,137.71
982,197.16
983,124.45
984,123.79
985,123.95
986,120.44
987,121.4
988,122.45
989,121.36
990,121.54
991,146.34
992,129.67
993,139.27
994,174.2
995,266.63
996,305.59
997,304.75
998,300.53
999,293.61
1000,297.92
1001,295.62
1002,284.73
1003,228.94
1004,243.16
1005,235.74
1006,238.82
1007,169.34
1008,121.98
1009,117.06
1010,115.6
1011,128.26
1012,144.19
1013,138.99
1014,171.05
1015,120.55
1016,100.62
1017,91.64
1018,85.29
1019,81.08
1020,74.1
1021,68.67
1022,64.98
1023,62.32
1024,59.88
1025,57.89
1026,56.85
1027,57.0
1028,58.11
1029,60.06
1030,62.47
1031,64.83
1032,67.05
1033,69.39
1034,73.42
1035,112.2
1036,146.12
1037,144.92
1038,146.64
1039,146.02
1040,107.21
1041,81.08
1042,78.97
1043,77.67
1044,77.34
1045,77.85
1046,103.74
1047,133.47
1048,134.45
1049,133.83
1050,131.47
1051,128.35
1052,125.33
1053,122.4
1054,120.5
1055,119.93
1056,118.24
1057,115.77
1058,112.52
1059,110.05
1060,107.98
1061,105.55
1062,102.89
1063,100.07
1064,97.62
1065,94.75
1066,91.73
1067,89.36
1068,87.14
1069,84.59
1070,81.64
1071,78.67
1072,72.73
1073,68.83
1074,63.69
1075,55.46
1076,51.99
1077,49.33
1078,50.07
1079,46.35
1080,46.24
1081,43.27
1082,40.55
1083,38.82
1084,37.03
1085,35.23
1086,33.18
1087,31.03
1088,29.86
1089,31.0
1090,25.32
1091,22.99
1092,21.18
1093,19.6
1094,18.26
1095,17.19
1096,16.18
1097,15.15
1098,14.66
1099,14.35
1100,14.01
1101,13.65
1102,13.14
1103,12.47
1104,11.66
1105,10.91
1106,10.11
1107,9.13
1108,7.9
1109,6.62
1110,5.41
1111,4.26
1112,3.17
1113,2.16
1114,1.25
1115,0.17
1116,-0.98
1117,-2.0
1118,-2.78
1119,-3.28
1120,-3.78
1121,-4.33
1122,-4.86
1123,-5.59
1124,-6.48
1125,-7.46
1126,-8.67
1127,-9.85
1128,-10.72
1129,-11.33
1130,-11.76
1131,-11.95
1132,-12.16
1133,-12.47
1134,-12.64
1135,-12.77
1136,-12.98
1137,-13.21
1138,-13.42
1139,-13.53
1140,-13.66
1141,-13.83
1142,-14.0
1143,-14.12
1144,-14.18
1145,-14.1
1146,-14.05
1147,-13.9
1148,-13.72
1149,-13.48
1150,-13.26
1151,-13.07
1152,-12.93
1153,-12.84
1154,-12.81
1155,-12.81
1156,-12.8
1157,-12.74
1158,-12.64
1159,-12.58
1160,-12.52
1161,-12.45
1162,-12.32
1163,-12.24
1164,-12.25
1165,-12.17
1166,-12.09
1167,-11.98
1168,-11.93
1169,-11.95
1170,-11.89
1171,-11.89
1172,-11.98
1173,-11.99
1174,-11.88
1175,-11.7
1176,-11.57
1177,-11.56
1178,-11.77
1179,-11.99
1180,-11.95
1181,-11.86
1182,-11.88
1183,-11.89
1184,-11.89
1185,-11.94
1186,-12.06
1187,-11.99
1188,-11.78
1189,-11.59
1190,-11.48
1191,-11.35
1192,-11.33
1193,-11.23
1194,-11.17
1195,-11.23
1196,-11.29
1197,-11.21
1198,-11.11
1199,-11.08
1200,-11.15
1201,-11.16
1202,-11.04
1203,-10.79
1204,-10.52
1205,-10.32
1206,-10.15
1207,-9.96
1208,-9.89
1209,-9.62
1210,-9.51
1211,-9.5
1212,-9.53
1213,-9.61
1214,-9.6
1215,-9.55
1216,-9.54
1217,-9.67
1218,-9.82
1219,-10.13
1220,-10.37
1221,-10.32
1222,-10.24
1223,-10.24
1224,-10.23
1225,-10.11
1226,-10.04
1227,-10.05
1228,-10.04
1229,-10.01
1230,-10.06
1231,-10.18
1232,-10.26
1233,-10.32
1234,-10.52
1235,-10.7
1236,-10.77
1237,-10.78
1238,-10.74
1239,-10.67
1240,-10.76
1241,-10.77
1242,-10.73
1243,-10.61
1244,-10.6
1245,-10.52
1246,-10.47
1247,-10.53
1248,-10.61
1249,-10.61
1250,-10.65
1251,-10.61
1252,-10.6
1253,-10.6
1254,-10.61
1255,-10.62
1256,-10.76
1257,-10.79
1258,-10.79
1259,-10.79
1260,-10.79
1261,-10.79
1262,-10.79
1263,-10.8
1264,-10.85
1265,-10.83
1266,-10.91
1267,-11.2
1268,-11.38
1269,-11.38
1270,-11.22
1271,-11.22
1272,-11.2
1273,-11.24
1274,-11.48
1275,-11.59
1276,-11.71
1277,-11.97
1278,-11.63
1279,-11.13
1280,-10.79
1281,-10.43
1282,-10.31
1283,-10.4
1284,-10.49
1285,-10.72
1286,-10.48
1287,-10.41
1288,-10.44
1289,-10.66
1290,-10.56
1291,-10.42
1292,-10.31
1293,-10.11
1294,-10.11
1295,-10.25
1296,-10.5
1297,-10.54
1298,-10.47
1299,-10.63
1300,-11.14
1301,-11.7
1302,-11.97
1303,-12.07
1304,-11.92
1305,-11.74
1306,-11.68
1307,-11.35
1308,-11.17
1309,-10.89
1310,-10.67
1311,-10.47
1312,-10.25
1313,-10.24
1314,-10.32
1315,-10.42
1316,-10.39
1317,-10.24
1318,-10.06
1319,-10.06
1320,-10.07
1321,-9.91
1322,-9.76
1323,-9.66
1324,-9.46
1325,-9.32
1326,-9.34
1327,-9.46
1328,-9.35
1329,-9.69
1330,-10.15
1331,-10.24
1332,-10.17
1333,-9.97
1334,-9.61
1335,-9.53
1336,-9.67
1337,-9.82
1338,-9.94
1339,-9.88
1340,-10.13
1341,-10.21
1342,-10.03
1343,-9.68
1344,-9.38
1345,-9.36
1346,-9.75
1347,-10.14
1348,-10.4
1349,-10.57
1350,-10.5
1351,-10.43
1352,-10.6
1353,-10.65
1354,-10.79
1355,-10.93
1356,-10.93
1357,-10.81
1358,-10.78
1359,-10.78
1360,-11.09
1361,-11.34
1362,-11.37
1363,-11.48
1364,-11.62
1365,-11.68
1366,-11.7
1367,-11.72
1368,-11.77
1369,-11.45
1370,-10.81
1371,-10.28
1372,-10.06
1373,-10.07
1374,-10.06
1375,-10.09
1376,-10.06
1377,-9.84
1378,-9.56
1379,-9.33
1380,-9.33
1381,-9.47
1382,-9.77
1383,-10.11
1384,-10.36
1385,-10.42
1386,-10.38
1387,-10.4
1388,-10.5
1389,-10.65
1390,-10.76
1391,-10.9
1392,-11.17
1393,-11.34
1394,-11.39
1395,-11.45
1396,-11.61
1397,-11.66
1398,-11.52
1399,-11.54
1400,-11.77
