MST,Avg Wind Speed @ 50m [m/s]
2016-12-24 22:42:00,2.1
2016-12-24 22:43:00,2.22
2016-12-24 22:44:00,1.75
2016-12-24 22:45:00,1.46
2016-12-24 22:46:00,1.64
2016-12-24 22:47:00,1.74
2016-12-24 22:48:00,1.89
2016-12-24 22:49:00,1.52
2016-12-24 22:50:00,1.32
2016-12-24 22:51:00,0.84
2016-12-24 22:52:00,0.7
2016-12-24 22:53:00,0.94
2016-12-24 22:54:00,1.18
2016-12-24 22:55:00,1.33
2016-12-24 22:56:00,1.36
2016-12-24 22:57:00,1.33
2016-12-24 22:58:00,1.41
2016-12-24 22:59:00,1.45
2016-12-24 23:00:00,1.46
2016-12-24 23:01:00,1.63
2016-12-24 23:02:00,1.65
2016-12-24 23:03:00,1.6
2016-12-24 23:04:00,1.23
2016-12-24 23:05:00,1.44
2016-12-24 23:06:00,1.7
2016-12-24 23:07:00,1.72
2016-12-24 23:08:00,1.97
2016-12-24 23:09:00,2.01
2016-12-24 23:10:00,1.87
2016-12-24 23:11:00,2.12
2016-12-24 23:12:00,2.21
2016-12-24 23:13:00,2.01
2016-12-24 23:14:00,2.17
2016-12-24 23:15:00,2.19
2016-12-24 23:16:00,2.06
2016-12-24 23:17:00,1.99
2016-12-24 23:18:00,2.59
2016-12-24 23:19:00,2.7
2016-12-24 23:20:00,2.61
2016-12-24 23:21:00,2.78
2016-12-24 23:22:00,2.79
2016-12-24 23:23:00,2.55
2016-12-24 23:24:00,2.67
2016-12-24 23:25:00,2.62
2016-12-24 23:26:00,2.82
2016-12-24 23:27:00,2.9
2016-12-24 23:28:00,3.02
2016-12-24 23:29:00,2.89
2016-12-24 23:30:00,2.9
2016-12-24 23:31:00,2.8
2016-12-24 23:32:00,2.78
2016-12-24 23:33:00,2.98
2016-12-24 23:34:00,2.95
2016-12-24 23:35:00,2.83
2016-12-24 23:36:00,2.43
2016-12-24 23:37:00,2.27
2016-12-24 23:38:00,2.21
2016-12-24 23:39:00,2.3
2016-12-24 23:40:00,2.41
2016-12-24 23:41:00,2.63
2016-12-24 23:42:00,2.84
2016-12-24 23:43:00,2.81
2016-12-24 23:44:00,2.81
2016-12-24 23:45:00,2.73
2016-12-24 23:46:00,2.75
2016-12-24 23:47:00,2.73
2016-12-24 23:48:00,2.75
2016-12-24 23:49:00,2.64
2016-12-24 23:50:00,2.34
2016-12-24 23:51:00,2.29
2016-12-24 23:52:00,2.21
2016-12-24 23:53:00,2.13
2016-12-24 23:54:00,2.13
2016-12-24 23:55:00,2.19
2016-12-24 23:56:00,1.93
2016-12-24 23:57:00,2.01
2016-12-24 23:58:00,2.01
2016-12-24 23:59:00,2.07
2016-12-25 00:00:00,2.1
2016-12-25 00:01:00,2.35
2016-12-25 00:02:00,2.45
2016-12-25 00:03:00,2.24
2016-12-25 00:04:00,2.34
2016-12-25 00:05:00,2.57
2016-12-25 00:06:00,2.62
2016-12-25 00:07:00,2.67
2016-12-25 00:08:00,2.9
2016-12-25 00:09:00,2.83
2016-12-25 00:10:00,3.04
2016-12-25 00:11:00,3.2
2016-12-25 00:12:00,3.13
2016-12-25 00:13:00,3.33
2016-12-25 00:14:00,3.21
2016-12-25 00:15:00,3.56
2016-12-25 00:16:00,3.61
2016-12-25 00:17:00,3.71
2016-12-25 00:18:00,3.82
2016-12-25 00:19:00,3.92
2016-12-25 00:20:00,3.78
2016-12-25 00:21:00,3.75
2016-12-25 00:22:00,3.7
2016-12-25 00:23:00,3.61
2016-12-25 00:24:00,3.58
2016-12-25 00:25:00,3.4
2016-12-25 00:26:00,3.21
2016-12-25 00:27:00,2.83
2016-12-25 00:28:00,2.61
2016-12-25 00:29:00,2.37
2016-12-25 00:30:00,2.43
2016-12-25 00:31:00,2.37
2016-12-25 00:32:00,2.28
2016-12-25 00:33:00,2.16
2016-12-25 00:34:00,1.92
2016-12-25 00:35:00,1.86
2016-12-25 00:36:00,1.94
2016-12-25 00:37:00,2.02
2016-12-25 00:38:00,2.07
2016-12-25 00:39:00,2.16
2016-12-25 00:40:00,2.09
2016-12-25 00:41:00,1.86
2016-12-25 00:42:00,1.75
2016-12-25 00:43:00,1.52
2016-12-25 00:44:00,1.53
2016-12-25 00:45:00,1.55
2016-12-25 00:46:00,1.74
2016-12-25 00:47:00,1.91
2016-12-25 00:48:00,1.92
2016-12-25 00:49:00,2.09
2016-12-25 00:50:00,2.26
2016-12-25 00:51:00,2.16
2016-12-25 00:52:00,2.3
2016-12-25 00:53:00,2.52
2016-12-25 00:54:00,2.78
2016-12-25 00:55:00,3.14
2016-12-25 00:56:00,3.45
2016-12-25 00:57:00,3.58
2016-12-25 00:58:00,3.65
2016-12-25 00:59:00,3.61
2016-12-25 01:00:00,3.69
2016-12-25 01:01:00,3.33
2016-12-25 01:02:00,3.05
2016-12-25 01:03:00,2.77
2016-12-25 01:04:00,2.81
2016-12-25 01:05:00,2.84
2016-12-25 01:06:00,2.83
2016-12-25 01:07:00,2.7
2016-12-25 01:08:00,2.32
2016-12-25 01:09:00,2.29
2016-12-25 01:10:00,2.31
2016-12-25 01:11:00,2.23
2016-12-25 01:12:00,2.09
2016-12-25 01:13:00,2.05
2016-12-25 01:14:00,1.95
2016-12-25 01:15:00,1.72
2016-12-25 01:16:00,1.54
2016-12-25 01:17:00,1.4
2016-12-25 01:18:00,1.55
2016-12-25 01:19:00,1.49
2016-12-25 01:20:00,1.26
2016-12-25 01:21:00,1.31
2016-12-25 01:22:00,1.45
2016-12-25 01:23:00,1.75
2016-12-25 01:24:00,1.6
2016-12-25 01:25:00,1.39
2016-12-25 01:26:00,1.26
2016-12-25 01:27:00,1.09
2016-12-25 01:28:00,0.93
2016-12-25 01:29:00,0.51
2016-12-25 01:30:00,0.34
2016-12-25 01:31:00,0.34
2016-12-25 01:32:00,0.34
2016-12-25 01:33:00,0.34
2016-12-25 01:34:00,0.66
2016-12-25 01:35:00,1.09
2016-12-25 01:36:00,1.62
2016-12-25 01:37:00,2.18
2016-12-25 01:38:00,1.95
2016-12-25 01:39:00,1.77
2016-12-25 01:40:00,1.62
2016-12-25 01:41:00,1.37
2016-12-25 01:42:00,1.39
2016-12-25 01:43:00,1.38
2016-12-25 01:44:00,1.27
2016-12-25 01:45:00,1.28
2016-12-25 01:46:00,1.28
2016-12-25 01:47:00,1.25
2016-12-25 01:48:00,1.11
2016-12-25 01:49:00,1.1
2016-12-25 01:50:00,1.1
2016-12-25 01:51:00,1.26
2016-12-25 01:52:00,1.3
2016-12-25 01:53:00,1.3
2016-12-25 01:54:00,1.22
2016-12-25 01:55:00,1.04
2016-12-25 01:56:00,0.99
2016-12-25 01:57:00,1.01
2016-12-25 01:58:00,0.93
2016-12-25 01:59:00,0.98
2016-12-25 02:00:00,1.24
2016-12-25 02:01:00,1.58
2016-12-25 02:02:00,1.76
2016-12-25 02:03:00,1.88
2016-12-25 02:04:00,2.17
2016-12-25 02:05:00,2.47
2016-12-25 02:06:00,2.52
2016-12-25 02:07:00,2.33
2016-12-25 02:08:00,2.09
2016-12-25 02:09:00,2.05
2016-12-25 02:10:00,2.02
2016-12-25 02:11:00,2.11
2016-12-25 02:12:00,2.11
2016-12-25 02:13:00,1.9
2016-12-25 02:14:00,1.85
2016-12-25 02:15:00,1.88
2016-12-25 02:16:00,2.01
2016-12-25 02:17:00,2.34
2016-12-25 02:18:00,2.45
2016-12-25 02:19:00,2.42
2016-12-25 02:20:00,2.26
2016-12-25 02:21:00,2.23
2016-12-25 02:22:00,2.44
2016-12-25 02:23:00,2.38
2016-12-25 02:24:00,2.34
2016-12-25 02:25:00,2.37
2016-12-25 02:26:00,2.48
2016-12-25 02:27:00,2.38
2016-12-25 02:28:00,2.38
2016-12-25 02:29:00,2.33
2016-12-25 02:30:00,2.34
2016-12-25 02:31:00,2.32
2016-12-25 02:32:00,2.19
2016-12-25 02:33:00,2.09
2016-12-25 02:34:00,1.92
2016-12-25 02:35:00,1.82
2016-12-25 02:36:00,1.99
2016-12-25 02:37:00,2.37
2016-12-25 02:38:00,2.59
2016-12-25 02:39:00,2.55
2016-12-25 02:40:00,2.77
2016-12-25 02:41:00,2.95
2016-12-25 02:42:00,2.92
2016-12-25 02:43:00,2.84
2016-12-25 02:44:00,2.96
2016-12-25 02:45:00,3.11
2016-12-25 02:46:00,3.07
2016-12-25 02:47:00,3.13
2016-12-25 02:48:00,3.21
2016-12-25 02:49:00,3.13
2016-12-25 02:50:00,3.06
2016-12-25 02:51:00,2.63
2016-12-25 02:52:00,2.77
2016-12-25 02:53:00,2.76
2016-12-25 02:54:00,2.89
2016-12-25 02:55:00,2.98
2016-12-25 02:56:00,2.98
2016-12-25 02:57:00,2.71
2016-12-25 02:58:00,2.62
2016-12-25 02:59:00,2.55
2016-12-25 03:00:00,2.51
2016-12-25 03:01:00,2.87
2016-12-25 03:02:00,2.88
2016-12-25 03:03:00,2.49
2016-12-25 03:04:00,2.09
2016-12-25 03:05:00,1.89
2016-12-25 03:06:00,1.67
2016-12-25 03:07:00,1.46
2016-12-25 03:08:00,1.59
2016-12-25 03:09:00,1.7
2016-12-25 03:10:00,1.61
2016-12-25 03:11:00,1.65
2016-12-25 03:12:00,1.62
2016-12-25 03:13:00,1.49
2016-12-25 03:14:00,1.18
2016-12-25 03:15:00,1.11
2016-12-25 03:16:00,1.27
2016-12-25 03:17:00,1.28
2016-12-25 03:18:00,1.17
2016-12-25 03:19:00,1.16
2016-12-25 03:20:00,1.05
2016-12-25 03:21:00,1.07
2016-12-25 03:22:00,0.96
2016-12-25 03:23:00,0.76
2016-12-25 03:24:00,0.86
2016-12-25 03:25:00,0.66
2016-12-25 03:26:00,0.82
2016-12-25 03:27:00,0.64
2016-12-25 03:28:00,0.59
2016-12-25 03:29:00,0.43
2016-12-25 03:30:00,0.5
2016-12-25 03:31:00,0.82
2016-12-25 03:32:00,0.56
2016-12-25 03:33:00,0.34
2016-12-25 03:34:00,0.34
2016-12-25 03:35:00,0.44
2016-12-25 03:36:00,0.69
2016-12-25 03:37:00,0.62
2016-12-25 03:38:00,0.61
2016-12-25 03:39:00,1.08
2016-12-25 03:40:00,1.61
2016-12-25 03:41:00,1.75
2016-12-25 03:42:00,1.59
2016-12-25 03:43:00,1.4
2016-12-25 03:44:00,1.68
2016-12-25 03:45:00,2.42
2016-12-25 03:46:00,2.68
2016-12-25 03:47:00,2.99
2016-12-25 03:48:00,3.19
2016-12-25 03:49:00,2.72
2016-12-25 03:50:00,2.84
2016-12-25 03:51:00,3.65
2016-12-25 03:52:00,4.39
2016-12-25 03:53:00,4.5
2016-12-25 03:54:00,3.9
2016-12-25 03:55:00,3.16
2016-12-25 03:56:00,2.38
2016-12-25 03:57:00,2.12
2016-12-25 03:58:00,2.4
2016-12-25 03:59:00,3.09
2016-12-25 04:00:00,3.4
2016-12-25 04:01:00,3.34
2016-12-25 04:02:00,2.66
2016-12-25 04:03:00,1.76
2016-12-25 04:04:00,1.62
2016-12-25 04:05:00,1.68
2016-12-25 04:06:00,1.65
2016-12-25 04:07:00,1.42
2016-12-25 04:08:00,1.29
2016-12-25 04:09:00,1.3
2016-12-25 04:10:00,1.01
2016-12-25 04:11:00,0.95
2016-12-25 04:12:00,0.91
2016-12-25 04:13:00,0.76
2016-12-25 04:14:00,0.76
2016-12-25 04:15:00,0.73
2016-12-25 04:16:00,0.37
2016-12-25 04:17:00,0.38
2016-12-25 04:18:00,0.57
2016-12-25 04:19:00,0.34
2016-12-25 04:20:00,0.34
2016-12-25 04:21:00,0.43
2016-12-25 04:22:00,0.42
2016-12-25 04:23:00,0.34
2016-12-25 04:24:00,0.34
2016-12-25 04:25:00,0.34
2016-12-25 04:26:00,0.61
2016-12-25 04:27:00,1.44
2016-12-25 04:28:00,1.32
2016-12-25 04:29:00,1.07
2016-12-25 04:30:00,0.81
2016-12-25 04:31:00,0.57
2016-12-25 04:32:00,0.4
2016-12-25 04:33:00,0.69
2016-12-25 04:34:00,0.34
2016-12-25 04:35:00,0.34
2016-12-25 04:36:00,0.36
2016-12-25 04:37:00,0.82
2016-12-25 04:38:00,1.02
2016-12-25 04:39:00,0.97
2016-12-25 04:40:00,0.66
2016-12-25 04:41:00,0.44
2016-12-25 04:42:00,0.87
2016-12-25 04:43:00,1.11
2016-12-25 04:44:00,1.02
2016-12-25 04:45:00,1.25
2016-12-25 04:46:00,1.19
2016-12-25 04:47:00,1.08
2016-12-25 04:48:00,0.68
2016-12-25 04:49:00,0.34
2016-12-25 04:50:00,0.34
2016-12-25 04:51:00,0.34
2016-12-25 04:52:00,0.72
2016-12-25 04:53:00,1.11
2016-12-25 04:54:00,1.16
2016-12-25 04:55:00,1.38
2016-12-25 04:56:00,1.55
2016-12-25 04:57:00,1.54
2016-12-25 04:58:00,1.26
2016-12-25 04:59:00,1.28
2016-12-25 05:00:00,1.94
2016-12-25 05:01:00,2.53
2016-12-25 05:02:00,2.8
2016-12-25 05:03:00,2.6
2016-12-25 05:04:00,2.67
2016-12-25 05:05:00,3.52
2016-12-25 05:06:00,4.15
2016-12-25 05:07:00,3.36
2016-12-25 05:08:00,2.66
2016-12-25 05:09:00,2.67
2016-12-25 05:10:00,2.92
2016-12-25 05:11:00,3.06
2016-12-25 05:12:00,3.38
2016-12-25 05:13:00,3.39
2016-12-25 05:14:00,2.99
2016-12-25 05:15:00,2.69
2016-12-25 05:16:00,3.11
2016-12-25 05:17:00,3.33
2016-12-25 05:18:00,2.88
2016-12-25 05:19:00,2.98
2016-12-25 05:20:00,2.9
2016-12-25 05:21:00,2.88
2016-12-25 05:22:00,2.42
2016-12-25 05:23:00,1.89
2016-12-25 05:24:00,1.55
2016-12-25 05:25:00,1.66
2016-12-25 05:26:00,1.96
2016-12-25 05:27:00,2.0
2016-12-25 05:28:00,1.94
2016-12-25 05:29:00,1.63
2016-12-25 05:30:00,1.31
2016-12-25 05:31:00,1.51
2016-12-25 05:32:00,1.96
2016-12-25 05:33:00,2.25
2016-12-25 05:34:00,2.26
2016-12-25 05:35:00,2.26
2016-12-25 05:36:00,2.32
2016-12-25 05:37:00,2.91
2016-12-25 05:38:00,3.18
2016-12-25 05:39:00,3.41
2016-12-25 05:40:00,3.38
2016-12-25 05:41:00,3.39
2016-12-25 05:42:00,3.42
2016-12-25 05:43:00,2.9
2016-12-25 05:44:00,3.15
2016-12-25 05:45:00,2.87
2016-12-25 05:46:00,2.53
2016-12-25 05:47:00,2.13
2016-12-25 05:48:00,2.37
2016-12-25 05:49:00,2.36
2016-12-25 05:50:00,2.1
2016-12-25 05:51:00,2.09
2016-12-25 05:52:00,1.95
2016-12-25 05:53:00,2.08
2016-12-25 05:54:00,2.04
2016-12-25 05:55:00,2.08
2016-12-25 05:56:00,1.92
2016-12-25 05:57:00,2.02
2016-12-25 05:58:00,2.04
2016-12-25 05:59:00,1.88
2016-12-25 06:00:00,1.64
2016-12-25 06:01:00,1.68
2016-12-25 06:02:00,1.66
2016-12-25 06:03:00,1.72
2016-12-25 06:04:00,1.78
2016-12-25 06:05:00,1.63
2016-12-25 06:06:00,1.56
2016-12-25 06:07:00,1.19
2016-12-25 06:08:00,0.83
2016-12-25 06:09:00,0.87
2016-12-25 06:10:00,0.9
2016-12-25 06:11:00,1.0
2016-12-25 06:12:00,0.98
2016-12-25 06:13:00,1.19
2016-12-25 06:14:00,1.39
2016-12-25 06:15:00,2.06
2016-12-25 06:16:00,2.46
2016-12-25 06:17:00,2.79
2016-12-25 06:18:00,3.14
2016-12-25 06:19:00,3.06
2016-12-25 06:20:00,2.74
2016-12-25 06:21:00,3.06
2016-12-25 06:22:00,3.02
2016-12-25 06:23:00,3.2
2016-12-25 06:24:00,3.3
2016-12-25 06:25:00,3.27
2016-12-25 06:26:00,3.28
2016-12-25 06:27:00,3.65
2016-12-25 06:28:00,4.18
2016-12-25 06:29:00,4.11
2016-12-25 06:30:00,3.88
2016-12-25 06:31:00,3.64
2016-12-25 06:32:00,3.88
2016-12-25 06:33:00,3.34
2016-12-25 06:34:00,2.48
2016-12-25 06:35:00,2.47
2016-12-25 06:36:00,2.66
2016-12-25 06:37:00,2.47
2016-12-25 06:38:00,2.46
2016-12-25 06:39:00,2.17
2016-12-25 06:40:00,2.0
2016-12-25 06:41:00,1.85
2016-12-25 06:42:00,2.12
2016-12-25 06:43:00,2.34
2016-12-25 06:44:00,2.53
2016-12-25 06:45:00,2.3
2016-12-25 06:46:00,2.67
2016-12-25 06:47:00,3.12
2016-12-25 06:48:00,3.15
2016-12-25 06:49:00,3.03
2016-12-25 06:50:00,3.12
2016-12-25 06:51:00,3.26
2016-12-25 06:52:00,3.12
2016-12-25 06:53:00,2.96
2016-12-25 06:54:00,2.95
2016-12-25 06:55:00,2.83
2016-12-25 06:56:00,3.36
2016-12-25 06:57:00,3.43
2016-12-25 06:58:00,3.43
2016-12-25 06:59:00,3.3
2016-12-25 07:00:00,3.59
2016-12-25 07:01:00,4.04
2016-12-25 07:02:00,4.27
2016-12-25 07:03:00,4.28
2016-12-25 07:04:00,4.29
2016-12-25 07:05:00,4.26
2016-12-25 07:06:00,3.83
2016-12-25 07:07:00,3.79
2016-12-25 07:08:00,3.44
2016-12-25 07:09:00,3.17
2016-12-25 07:10:00,2.78
2016-12-25 07:11:00,3.24
2016-12-25 07:12:00,3.27
2016-12-25 07:13:00,3.08
2016-12-25 07:14:00,3.02
2016-12-25 07:15:00,3.08
2016-12-25 07:16:00,3.26
2016-12-25 07:17:00,3.1
2016-12-25 07:18:00,3.19
2016-12-25 07:19:00,3.69
2016-12-25 07:20:00,3.59
2016-12-25 07:21:00,3.72
2016-12-25 07:22:00,3.23
2016-12-25 07:23:00,3.33
2016-12-25 07:24:00,3.67
2016-12-25 07:25:00,3.83
2016-12-25 07:26:00,3.83
2016-12-25 07:27:00,3.84
2016-12-25 07:28:00,3.6
2016-12-25 07:29:00,3.34
2016-12-25 07:30:00,3.09
2016-12-25 07:31:00,2.96
2016-12-25 07:32:00,2.72
2016-12-25 07:33:00,2.58
2016-12-25 07:34:00,2.48
2016-12-25 07:35:00,2.41
2016-12-25 07:36:00,2.62
2016-12-25 07:37:00,2.62
2016-12-25 07:38:00,2.59
2016-12-25 07:39:00,2.45
2016-12-25 07:40:00,2.31
2016-12-25 07:41:00,2.28
2016-12-25 07:42:00,2.58
2016-12-25 07:43:00,2.89
2016-12-25 07:44:00,3.4
2016-12-25 07:45:00,3.74
2016-12-25 07:46:00,4.09
2016-12-25 07:47:00,4.07
2016-12-25 07:48:00,4.07
2016-12-25 07:49:00,4.27
2016-12-25 07:50:00,3.91
2016-12-25 07:51:00,3.75
2016-12-25 07:52:00,4.25
2016-12-25 07:53:00,3.78
2016-12-25 07:54:00,4.77
2016-12-25 07:55:00,4.52
2016-12-25 07:56:00,3.97
2016-12-25 07:57:00,4.0
2016-12-25 07:58:00,4.13
2016-12-25 07:59:00,4.35
2016-12-25 08:00:00,4.3
2016-12-25 08:01:00,4.21
2016-12-25 08:02:00,4.09
2016-12-25 08:03:00,3.99
2016-12-25 08:04:00,4.02
2016-12-25 08:05:00,3.92
2016-12-25 08:06:00,3.69
2016-12-25 08:07:00,3.55
2016-12-25 08:08:00,3.54
2016-12-25 08:09:00,3.18
2016-12-25 08:10:00,3.06
2016-12-25 08:11:00,3.11
2016-12-25 08:12:00,3.17
2016-12-25 08:13:00,3.47
2016-12-25 08:14:00,3.17
2016-12-25 08:15:00,3.26
2016-12-25 08:16:00,3.08
2016-12-25 08:17:00,2.73
2016-12-25 08:18:00,3.0
2016-12-25 08:19:00,3.19
2016-12-25 08:20:00,3.26
2016-12-25 08:21:00,4.23
2016-12-25 08:22:00,4.46
2016-12-25 08:23:00,4.89
2016-12-25 08:24:00,4.77
2016-12-25 08:25:00,4.87
2016-12-25 08:26:00,4.9
2016-12-25 08:27:00,4.65
2016-12-25 08:28:00,4.36
2016-12-25 08:29:00,4.52
2016-12-25 08:30:00,4.51
2016-12-25 08:31:00,4.35
2016-12-25 08:32:00,4.31
2016-12-25 08:33:00,4.22
2016-12-25 08:34:00,4.2
2016-12-25 08:35:00,4.15
2016-12-25 08:36:00,3.78
2016-12-25 08:37:00,3.74
2016-12-25 08:38:00,3.91
2016-12-25 08:39:00,4.03
2016-12-25 08:40:00,4.14
2016-12-25 08:41:00,4.22
2016-12-25 08:42:00,4.38
2016-12-25 08:43:00,4.48
2016-12-25 08:44:00,4.62
2016-12-25 08:45:00,3.91
2016-12-25 08:46:00,4.26
2016-12-25 08:47:00,4.65
2016-12-25 08:48:00,4.48
2016-12-25 08:49:00,4.32
2016-12-25 08:50:00,3.77
2016-12-25 08:51:00,3.33
2016-12-25 08:52:00,3.09
2016-12-25 08:53:00,3.66
2016-12-25 08:54:00,4.25
2016-12-25 08:55:00,4.49
2016-12-25 08:56:00,4.23
2016-12-25 08:57:00,4.06
2016-12-25 08:58:00,3.73
2016-12-25 08:59:00,4.36
2016-12-25 09:00:00,5.14
2016-12-25 09:01:00,4.74
2016-12-25 09:02:00,5.03
2016-12-25 09:03:00,6.19
2016-12-25 09:04:00,6.64
2016-12-25 09:05:00,6.09
2016-12-25 09:06:00,5.84
2016-12-25 09:07:00,6.36
2016-12-25 09:08:00,5.9
2016-12-25 09:09:00,5.95
2016-12-25 09:10:00,5.96
2016-12-25 09:11:00,5.42
2016-12-25 09:12:00,6.51
2016-12-25 09:13:00,7.39
2016-12-25 09:14:00,7.25
2016-12-25 09:15:00,6.51
2016-12-25 09:16:00,6.69
2016-12-25 09:17:00,7.4
2016-12-25 09:18:00,7.66
2016-12-25 09:19:00,7.71
2016-12-25 09:20:00,7.49
2016-12-25 09:21:00,6.56
2016-12-25 09:22:00,6.97
2016-12-25 09:23:00,6.49
2016-12-25 09:24:00,6.29
2016-12-25 09:25:00,6.47
2016-12-25 09:26:00,7.65
2016-12-25 09:27:00,7.66
2016-12-25 09:28:00,8.11
2016-12-25 09:29:00,8.4
2016-12-25 09:30:00,9.23
2016-12-25 09:31:00,10.67
2016-12-25 09:32:00,10.82
2016-12-25 09:33:00,9.26
2016-12-25 09:34:00,9.72
2016-12-25 09:35:00,11.1
2016-12-25 09:36:00,11.99
2016-12-25 09:37:00,10.94
2016-12-25 09:38:00,8.47
2016-12-25 09:39:00,6.62
2016-12-25 09:40:00,8.78
2016-12-25 09:41:00,10.03
2016-12-25 09:42:00,8.25
2016-12-25 09:43:00,9.88
2016-12-25 09:44:00,10.87
2016-12-25 09:45:00,9.89
2016-12-25 09:46:00,11.88
2016-12-25 09:47:00,10.56
2016-12-25 09:48:00,12.77
2016-12-25 09:49:00,10.23
2016-12-25 09:50:00,9.09
2016-12-25 09:51:00,10.1
2016-12-25 09:52:00,9.6
2016-12-25 09:53:00,9.99
2016-12-25 09:54:00,9.61
2016-12-25 09:55:00,13.13
2016-12-25 09:56:00,12.2
2016-12-25 09:57:00,11.91
2016-12-25 09:58:00,10.4
2016-12-25 09:59:00,7.27
2016-12-25 10:00:00,7.95
2016-12-25 10:01:00,8.48
2016-12-25 10:02:00,9.16
