MST,Avg Wind Speed @ 50m [m/s]
2016-12-25 10:03:00,13.99
2016-12-25 10:04:00,15.94
2016-12-25 10:05:00,13.6
2016-12-25 10:06:00,12.78
2016-12-25 10:07:00,12.23
2016-12-25 10:08:00,13.86
2016-12-25 10:09:00,13.69
2016-12-25 10:10:00,10.24
2016-12-25 10:11:00,9.92
2016-12-25 10:12:00,8.91
2016-12-25 10:13:00,10.72
2016-12-25 10:14:00,8.96
2016-12-25 10:15:00,9.38
2016-12-25 10:16:00,11.56
2016-12-25 10:17:00,13.09
2016-12-25 10:18:00,11.2
2016-12-25 10:19:00,10.25
2016-12-25 10:20:00,10.88
2016-12-25 10:21:00,15.28
2016-12-25 10:22:00,13.41
2016-12-25 10:23:00,15.84
2016-12-25 10:24:00,16.76
2016-12-25 10:25:00,15.83
2016-12-25 10:26:00,17.33
2016-12-25 10:27:00,15.35
2016-12-25 10:28:00,14.93
2016-12-25 10:29:00,18.35
2016-12-25 10:30:00,17.56
2016-12-25 10:31:00,14.3
2016-12-25 10:32:00,15.55
2016-12-25 10:33:00,18.59
2016-12-25 10:34:00,16.23
2016-12-25 10:35:00,14.83
2016-12-25 10:36:00,14.13
2016-12-25 10:37:00,13.71
2016-12-25 10:38:00,15.33
2016-12-25 10:39:00,14.36
2016-12-25 10:40:00,14.81
2016-12-25 10:41:00,17.13
2016-12-25 10:42:00,16.29
2016-12-25 10:43:00,14.96
2016-12-25 10:44:00,16.24
2016-12-25 10:45:00,16.76
2016-12-25 10:46:00,17.46
2016-12-25 10:47:00,20.04
2016-12-25 10:48:00,14.56
2016-12-25 10:49:00,18.45
2016-12-25 10:50:00,17.46
2016-12-25 10:51:00,14.19
2016-12-25 10:52:00,20.93
2016-12-25 10:53:00,16.9
2016-12-25 10:54:00,21.07
2016-12-25 10:55:00,16.96
2016-12-25 10:56:00,19.04
2016-12-25 10:57:00,19.92
2016-12-25 10:58:00,18.05
2016-12-25 10:59:00,17.38
2016-12-25 11:00:00,16.2
2016-12-25 11:01:00,19.83
2016-12-25 11:02:00,17.47
2016-12-25 11:03:00,22.12
2016-12-25 11:04:00,20.41
2016-12-25 11:05:00,15.25
2016-12-25 11:06:00,13.23
2016-12-25 11:07:00,20.67
2016-12-25 11:08:00,18.22
2016-12-25 11:09:00,19.14
2016-12-25 11:10:00,18.87
2016-12-25 11:11:00,21.77
2016-12-25 11:12:00,17.79
2016-12-25 11:13:00,20.92
2016-12-25 11:14:00,20.16
2016-12-25 11:15:00,17.45
2016-12-25 11:16:00,19.12
2016-12-25 11:17:00,19.28
2016-12-25 11:18:00,18.66
2016-12-25 11:19:00,16.13
2016-12-25 11:20:00,19.63
2016-12-25 11:21:00,17.33
2016-12-25 11:22:00,23.8
2016-12-25 11:23:00,19.95
2016-12-25 11:24:00,20.91
2016-12-25 11:25:00,23.09
2016-12-25 11:26:00,21.11
2016-12-25 11:27:00,19.77
2016-12-25 11:28:00,20.08
2016-12-25 11:29:00,20.97
2016-12-25 11:30:00,18.4
2016-12-25 11:31:00,18.86
2016-12-25 11:32:00,22.18
2016-12-25 11:33:00,22.85
2016-12-25 11:34:00,22.43
2016-12-25 11:35:00,23.37
2016-12-25 11:36:00,22.51
2016-12-25 11:37:00,22.27
2016-12-25 11:38:00,24.4
2016-12-25 11:39:00,21.17
2016-12-25 11:40:00,20.74
2016-12-25 11:41:00,26.06
2016-12-25 11:42:00,22.3
2016-12-25 11:43:00,22.23
2016-12-25 11:44:00,21.32
2016-12-25 11:45:00,23.36
2016-12-25 11:46:00,23.6
2016-12-25 11:47:00,20.14
2016-12-25 11:48:00,17.74
2016-12-25 11:49:00,24.98
2016-12-25 11:50:00,21.97
2016-12-25 11:51:00,19.32
2016-12-25 11:52:00,20.7
2016-12-25 11:53:00,21.04
2016-12-25 11:54:00,21.69
2016-12-25 11:55:00,24.12
2016-12-25 11:56:00,25.51
2016-12-25 11:57:00,25.44
2016-12-25 11:58:00,28.18
2016-12-25 11:59:00,19.34
2016-12-25 12:00:00,27.64
2016-12-25 12:01:00,26.0
2016-12-25 12:02:00,24.39
2016-12-25 12:03:00,29.41
2016-12-25 12:04:00,25.34
2016-12-25 12:05:00,27.69
2016-12-25 12:06:00,28.7
2016-12-25 12:07:00,27.05
2016-12-25 12:08:00,23.42
2016-12-25 12:09:00,27.43
2016-12-25 12:10:00,27.96
2016-12-25 12:11:00,23.64
2016-12-25 12:12:00,23.84
2016-12-25 12:13:00,25.23
2016-12-25 12:14:00,22.95
2016-12-25 12:15:00,25.33
2016-12-25 12:16:00,25.34
2016-12-25 12:17:00,27.26
2016-12-25 12:18:00,26.17
2016-12-25 12:19:00,25.76
2016-12-25 12:20:00,28.59
2016-12-25 12:21:00,27.95
2016-12-25 12:22:00,29.79
2016-12-25 12:23:00,25.73
2016-12-25 12:24:00,27.71
2016-12-25 12:25:00,31.48
2016-12-25 12:26:00,24.63
2016-12-25 12:27:00,25.33
2016-12-25 12:28:00,29.64
2016-12-25 12:29:00,26.42
2016-12-25 12:30:00,26.05
2016-12-25 12:31:00,29.34
2016-12-25 12:32:00,28.31
2016-12-25 12:33:00,25.32
2016-12-25 12:34:00,25.65
2016-12-25 12:35:00,24.46
2016-12-25 12:36:00,26.97
2016-12-25 12:37:00,24.75
2016-12-25 12:38:00,30.7
2016-12-25 12:39:00,29.81
2016-12-25 12:40:00,25.52
2016-12-25 12:41:00,30.38
2016-12-25 12:42:00,24.34
2016-12-25 12:43:00,23.39
2016-12-25 12:44:00,28.6
2016-12-25 12:45:00,30.06
2016-12-25 12:46:00,24.46
2016-12-25 12:47:00,26.68
2016-12-25 12:48:00,30.66
2016-12-25 12:49:00,25.82
2016-12-25 12:50:00,24.05
2016-12-25 12:51:00,23.46
2016-12-25 12:52:00,25.22
2016-12-25 12:53:00,28.56
2016-12-25 12:54:00,25.75
2016-12-25 12:55:00,27.52
2016-12-25 12:56:00,27.46
2016-12-25 12:57:00,28.46
2016-12-25 12:58:00,31.04
2016-12-25 12:59:00,25.89
2016-12-25 13:00:00,32.37
2016-12-25 13:01:00,31.04
2016-12-25 13:02:00,32.36
2016-12-25 13:03:00,29.57
2016-12-25 13:04:00,27.18
2016-12-25 13:05:00,30.22
2016-12-25 13:06:00,31.93
2016-12-25 13:07:00,27.1
2016-12-25 13:08:00,27.89
2016-12-25 13:09:00,32.66
2016-12-25 13:10:00,26.88
2016-12-25 13:11:00,24.78
2016-12-25 13:12:00,22.59
2016-12-25 13:13:00,26.79
2016-12-25 13:14:00,32.66
2016-12-25 13:15:00,27.53
2016-12-25 13:16:00,22.94
2016-12-25 13:17:00,30.69
2016-12-25 13:18:00,33.58
2016-12-25 13:19:00,27.4
2016-12-25 13:20:00,29.25
2016-12-25 13:21:00,29.59
2016-12-25 13:22:00,27.57
2016-12-25 13:23:00,27.89
2016-12-25 13:24:00,25.18
2016-12-25 13:25:00,28.65
2016-12-25 13:26:00,30.49
2016-12-25 13:27:00,30.51
2016-12-25 13:28:00,28.61
2016-12-25 13:29:00,27.47
2016-12-25 13:30:00,27.49
2016-12-25 13:31:00,31.26
2016-12-25 13:32:00,26.48
2016-12-25 13:33:00,25.77
2016-12-25 13:34:00,32.87
2016-12-25 13:35:00,25.51
2016-12-25 13:36:00,24.93
2016-12-25 13:37:00,26.09
2016-12-25 13:38:00,23.14
2016-12-25 13:39:00,28.61
2016-12-25 13:40:00,32.52
2016-12-25 13:41:00,30.21
2016-12-25 13:42:00,29.08
2016-12-25 13:43:00,29.56
2016-12-25 13:44:00,29.64
2016-12-25 13:45:00,33.67
2016-12-25 13:46:00,31.31
2016-12-25 13:47:00,25.24
2016-12-25 13:48:00,29.97
2016-12-25 13:49:00,30.37
2016-12-25 13:50:00,30.34
2016-12-25 13:51:00,28.33
2016-12-25 13:52:00,28.24
2016-12-25 13:53:00,26.45
2016-12-25 13:54:00,28.2
2016-12-25 13:55:00,33.39
2016-12-25 13:56:00,31.78
2016-12-25 13:57:00,30.32
2016-12-25 13:58:00,31.67
2016-12-25 13:59:00,30.89
2016-12-25 14:00:00,30.51
2016-12-25 14:01:00,30.97
2016-12-25 14:02:00,33.15
2016-12-25 14:03:00,30.88
2016-12-25 14:04:00,31.47
2016-12-25 14:05:00,28.63
2016-12-25 14:06:00,24.77
2016-12-25 14:07:00,28.04
2016-12-25 14:08:00,23.01
2016-12-25 14:09:00,31.93
2016-12-25 14:10:00,32.88
2016-12-25 14:11:00,31.41
2016-12-25 14:12:00,29.7
2016-12-25 14:13:00,30.13
2016-12-25 14:14:00,33.61
2016-12-25 14:15:00,24.24
2016-12-25 14:16:00,27.15
2016-12-25 14:17:00,21.73
2016-12-25 14:18:00,20.08
2016-12-25 14:19:00,27.15
2016-12-25 14:20:00,28.24
2016-12-25 14:21:00,31.1
2016-12-25 14:22:00,28.54
2016-12-25 14:23:00,28.66
2016-12-25 14:24:00,22.33
2016-12-25 14:25:00,23.2
2016-12-25 14:26:00,29.61
2016-12-25 14:27:00,28.87
2016-12-25 14:28:00,26.92
2016-12-25 14:29:00,30.86
2016-12-25 14:30:00,26.75
2016-12-25 14:31:00,27.81
2016-12-25 14:32:00,28.16
2016-12-25 14:33:00,29.26
2016-12-25 14:34:00,21.78
2016-12-25 14:35:00,23.66
2016-12-25 14:36:00,26.76
2016-12-25 14:37:00,32.52
2016-12-25 14:38:00,27.82
2016-12-25 14:39:00,24.22
2016-12-25 14:40:00,22.03
2016-12-25 14:41:00,27.37
2016-12-25 14:42:00,26.51
2016-12-25 14:43:00,23.72
2016-12-25 14:44:00,21.93
2016-12-25 14:45:00,25.64
2016-12-25 14:46:00,24.49
2016-12-25 14:47:00,30.6
2016-12-25 14:48:00,24.65
2016-12-25 14:49:00,29.46
2016-12-25 14:50:00,31.49
2016-12-25 14:51:00,30.81
2016-12-25 14:52:00,23.73
2016-12-25 14:53:00,26.23
2016-12-25 14:54:00,28.77
2016-12-25 14:55:00,29.28
2016-12-25 14:56:00,31.91
2016-12-25 14:57:00,29.11
2016-12-25 14:58:00,26.13
2016-12-25 14:59:00,26.59
2016-12-25 15:00:00,27.31
2016-12-25 15:01:00,33.12
2016-12-25 15:02:00,30.36
2016-12-25 15:03:00,33.31
2016-12-25 15:04:00,25.85
2016-12-25 15:05:00,26.19
2016-12-25 15:06:00,28.83
2016-12-25 15:07:00,24.2
2016-12-25 15:08:00,25.69
2016-12-25 15:09:00,30.68
2016-12-25 15:10:00,26.76
2016-12-25 15:11:00,29.46
2016-12-25 15:12:00,31.79
2016-12-25 15:13:00,27.07
2016-12-25 15:14:00,26.26
2016-12-25 15:15:00,28.56
2016-12-25 15:16:00,26.36
2016-12-25 15:17:00,28.05
2016-12-25 15:18:00,33.66
2016-12-25 15:19:00,29.98
2016-12-25 15:20:00,27.88
2016-12-25 15:21:00,27.4
2016-12-25 15:22:00,26.59
2016-12-25 15:23:00,24.42
2016-12-25 15:24:00,20.67
2016-12-25 15:25:00,25.46
2016-12-25 15:26:00,26.57
2016-12-25 15:27:00,28.14
2016-12-25 15:28:00,22.82
2016-12-25 15:29:00,26.06
2016-12-25 15:30:00,27.07
2016-12-25 15:31:00,32.29
2016-12-25 15:32:00,31.76
2016-12-25 15:33:00,33.99
2016-12-25 15:34:00,29.98
2016-12-25 15:35:00,30.33
2016-12-25 15:36:00,29.13
2016-12-25 15:37:00,28.5
2016-12-25 15:38:00,22.29
2016-12-25 15:39:00,27.15
2016-12-25 15:40:00,29.29
2016-12-25 15:41:00,27.4
2016-12-25 15:42:00,26.81
2016-12-25 15:43:00,27.24
2016-12-25 15:44:00,29.43
2016-12-25 15:45:00,30.01
2016-12-25 15:46:00,25.18
2016-12-25 15:47:00,32.68
2016-12-25 15:48:00,27.53
2016-12-25 15:49:00,27.55
2016-12-25 15:50:00,25.3
2016-12-25 15:51:00,31.99
2016-12-25 15:52:00,30.26
2016-12-25 15:53:00,27.34
2016-12-25 15:54:00,33.13
2016-12-25 15:55:00,29.75
2016-12-25 15:56:00,26.66
2016-12-25 15:57:00,23.69
2016-12-25 15:58:00,18.13
2016-12-25 15:59:00,22.17
2016-12-25 16:00:00,30.62
2016-12-25 16:01:00,29.21
2016-12-25 16:02:00,31.54
2016-12-25 16:03:00,31.72
2016-12-25 16:04:00,30.76
2016-12-25 16:05:00,32.26
2016-12-25 16:06:00,33.34
2016-12-25 16:07:00,31.28
2016-12-25 16:08:00,28.12
2016-12-25 16:09:00,23.14
2016-12-25 16:10:00,24.01
2016-12-25 16:11:00,30.66
2016-12-25 16:12:00,26.22
2016-12-25 16:13:00,27.5
2016-12-25 16:14:00,24.96
2016-12-25 16:15:00,22.4
2016-12-25 16:16:00,26.1
2016-12-25 16:17:00,28.69
2016-12-25 16:18:00,30.67
2016-12-25 16:19:00,29.04
2016-12-25 16:20:00,27.19
2016-12-25 16:21:00,30.81
2016-12-25 16:22:00,28.88
2016-12-25 16:23:00,27.73
2016-12-25 16:24:00,31.86
2016-12-25 16:25:00,32.42
2016-12-25 16:26:00,24.13
2016-12-25 16:27:00,22.51
2016-12-25 16:28:00,26.06
2016-12-25 16:29:00,28.91
2016-12-25 16:30:00,27.15
2016-12-25 16:31:00,24.65
2016-12-25 16:32:00,24.83
2016-12-25 16:33:00,23.32
2016-12-25 16:34:00,27.84
2016-12-25 16:35:00,25.02
2016-12-25 16:36:00,24.75
2016-12-25 16:37:00,35.87
2016-12-25 16:38:00,27.81
2016-12-25 16:39:00,29.96
2016-12-25 16:40:00,32.94
2016-12-25 16:41:00,26.18
2016-12-25 16:42:00,29.49
2016-12-25 16:43:00,32.68
2016-12-25 16:44:00,28.76
2016-12-25 16:45:00,32.65
2016-12-25 16:46:00,29.16
2016-12-25 16:47:00,25.76
2016-12-25 16:48:00,24.86
2016-12-25 16:49:00,24.4
2016-12-25 16:50:00,26.32
2016-12-25 16:51:00,26.65
2016-12-25 16:52:00,22.65
2016-12-25 16:53:00,27.55
2016-12-25 16:54:00,29.9
2016-12-25 16:55:00,28.29
2016-12-25 16:56:00,22.26
2016-12-25 16:57:00,23.21
2016-12-25 16:58:00,27.69
2016-12-25 16:59:00,26.82
2016-12-25 17:00:00,27.65
2016-12-25 17:01:00,29.12
2016-12-25 17:02:00,29.46
2016-12-25 17:03:00,26.7
2016-12-25 17:04:00,23.44
2016-12-25 17:05:00,26.49
2016-12-25 17:06:00,29.58
2016-12-25 17:07:00,34.23
2016-12-25 17:08:00,30.28
2016-12-25 17:09:00,28.62
2016-12-25 17:10:00,31.5
2016-12-25 17:11:00,29.06
2016-12-25 20:12:00,16.87
2016-12-25 20:13:00,13.5
2016-12-25 20:14:00,19.63
2016-12-25 20:15:00,15.88
2016-12-25 20:16:00,15.54
2016-12-25 20:17:00,16.13
2016-12-25 20:18:00,17.99
2016-12-25 20:19:00,21.46
2016-12-25 20:20:00,24.17
2016-12-25 20:21:00,21.93
2016-12-25 20:22:00,18.99
2016-12-25 20:23:00,15.52
2016-12-25 20:24:00,12.79
2016-12-25 20:25:00,17.29
2016-12-25 20:26:00,14.05
2016-12-25 20:27:00,20.41
2016-12-25 20:28:00,16.37
2016-12-25 20:29:00,12.47
2016-12-25 20:30:00,14.19
2016-12-25 20:31:00,16.32
2016-12-25 20:32:00,17.41
2016-12-25 20:33:00,18.41
2016-12-25 20:34:00,19.38
2016-12-25 20:35:00,16.5
2016-12-25 20:36:00,15.71
2016-12-25 20:37:00,16.15
2016-12-25 20:38:00,17.88
2016-12-25 20:39:00,17.68
2016-12-25 20:40:00,18.89
2016-12-25 20:41:00,16.58
2016-12-25 20:42:00,19.41
2016-12-25 20:43:00,19.13
2016-12-25 20:44:00,15.98
2016-12-25 20:45:00,19.31
2016-12-25 20:46:00,17.07
2016-12-25 20:47:00,14.19
2016-12-25 20:48:00,17.9
2016-12-25 20:49:00,20.25
2016-12-25 20:50:00,22.34
2016-12-25 20:51:00,22.38
2016-12-25 20:52:00,24.21
2016-12-25 20:53:00,22.67
2016-12-25 20:54:00,21.92
2016-12-25 20:55:00,17.15
2016-12-25 20:56:00,18.01
2016-12-25 20:57:00,20.66
2016-12-25 20:58:00,21.88
2016-12-25 20:59:00,20.93
2016-12-25 21:00:00,26.31
2016-12-25 21:01:00,20.69
2016-12-25 21:02:00,26.5
2016-12-25 21:03:00,22.89
2016-12-25 21:04:00,24.52
2016-12-25 21:05:00,20.3
2016-12-25 21:06:00,19.89
2016-12-25 21:07:00,19.89
2016-12-25 21:08:00,24.18
2016-12-25 21:09:00,21.71
2016-12-25 21:10:00,23.02
2016-12-25 21:11:00,24.94
2016-12-25 21:12:00,21.86
2016-12-25 21:13:00,20.97
2016-12-25 21:14:00,22.19
2016-12-25 21:15:00,18.65
2016-12-25 21:16:00,20.55
2016-12-25 21:17:00,21.74
2016-12-25 21:18:00,24.45
2016-12-25 21:19:00,24.11
2016-12-25 21:20:00,23.47
2016-12-25 21:21:00,23.38
2016-12-25 21:22:00,24.58
2016-12-25 21:23:00,19.11
2016-12-25 21:24:00,17.19
2016-12-25 21:25:00,19.02
2016-12-25 21:26:00,17.11
2016-12-25 21:27:00,25.96
2016-12-25 21:28:00,22.43
2016-12-25 21:29:00,22.48
2016-12-25 21:30:00,23.9
2016-12-25 21:31:00,26.43
2016-12-25 21:32:00,23.66
2016-12-25 21:33:00,20.89
2016-12-25 21:34:00,23.96
2016-12-25 21:35:00,24.36
2016-12-25 21:36:00,18.7
2016-12-25 21:37:00,17.35
2016-12-25 21:38:00,22.02
2016-12-25 21:39:00,22.28
2016-12-25 21:40:00,22.69
2016-12-25 21:41:00,24.05
2016-12-25 21:42:00,18.58
2016-12-25 21:43:00,19.96
2016-12-25 21:44:00,19.92
2016-12-25 21:45:00,16.37
2016-12-25 21:46:00,14.97
2016-12-25 21:47:00,19.69
2016-12-25 21:48:00,18.31
2016-12-25 21:49:00,14.11
2016-12-25 21:50:00,16.87
2016-12-25 21:51:00,16.04
2016-12-25 21:52:00,14.52
2016-12-25 21:53:00,15.78
2016-12-25 21:54:00,14.04
2016-12-25 21:55:00,19.86
2016-12-25 21:56:00,19.04
2016-12-25 21:57:00,13.83
2016-12-25 21:58:00,21.57
2016-12-25 21:59:00,18.53
2016-12-25 22:00:00,14.67
2016-12-25 22:01:00,15.89
2016-12-25 22:02:00,16.45
2016-12-25 22:03:00,16.07
2016-12-25 22:04:00,15.23
2016-12-25 22:05:00,16.18
2016-12-25 22:06:00,15.32
2016-12-25 22:07:00,13.47
2016-12-25 22:08:00,12.47
2016-12-25 22:09:00,13.65
2016-12-25 22:10:00,14.55
2016-12-25 22:11:00,14.45
2016-12-25 22:12:00,16.23
2016-12-25 22:13:00,14.59
2016-12-25 22:14:00,13.47
2016-12-25 22:15:00,15.47
2016-12-25 22:16:00,15.06
2016-12-25 22:17:00,15.76
2016-12-25 22:18:00,20.01
2016-12-25 22:19:00,18.08
2016-12-25 22:20:00,16.14
2016-12-25 22:21:00,13.74
2016-12-25 22:22:00,13.63
2016-12-25 22:23:00,13.67
2016-12-25 22:24:00,14.5
2016-12-25 22:25:00,16.0
2016-12-25 22:26:00,15.26
2016-12-25 22:27:00,14.56
2016-12-25 22:28:00,19.96
2016-12-25 22:29:00,20.36
2016-12-25 22:30:00,16.95
2016-12-25 22:31:00,18.0
2016-12-25 22:32:00,16.13
2016-12-25 22:33:00,15.05
2016-12-25 22:34:00,12.84
2016-12-25 22:35:00,12.68
2016-12-25 22:36:00,15.2
2016-12-25 22:37:00,14.13
2016-12-25 22:38:00,20.61
2016-12-25 22:39:00,16.81
2016-12-25 22:40:00,17.52
2016-12-25 22:41:00,20.11
2016-12-25 22:42:00,20.1
2016-12-25 22:43:00,15.9
2016-12-25 22:44:00,20.04
2016-12-25 22:45:00,21.52
2016-12-25 22:46:00,18.61
2016-12-25 22:47:00,19.16
2016-12-25 22:48:00,15.54
2016-12-25 22:49:00,13.41
2016-12-25 22:50:00,14.99
2016-12-25 22:51:00,18.93
2016-12-25 22:52:00,13.77
2016-12-25 22:53:00,16.14
2016-12-25 22:54:00,15.76
2016-12-25 22:55:00,15.06
2016-12-25 22:56:00,15.65
2016-12-25 22:57:00,16.64
2016-12-25 22:58:00,15.51
2016-12-25 22:59:00,16.3
2016-12-25 23:00:00,21.75
2016-12-25 23:01:00,16.43
2016-12-25 23:02:00,14.67
2016-12-25 23:03:00,13.58
2016-12-25 23:04:00,16.42
2016-12-25 23:05:00,17.31
2016-12-25 23:06:00,19.36
2016-12-25 23:07:00,16.29
2016-12-25 23:08:00,20.1
2016-12-25 23:09:00,19.61
2016-12-25 23:10:00,16.42
2016-12-25 23:11:00,17.56
2016-12-25 23:12:00,18.39
2016-12-25 23:13:00,17.32
2016-12-25 23:14:00,17.52
2016-12-25 23:15:00,15.08
2016-12-25 23:16:00,16.52
2016-12-25 23:17:00,19.8
2016-12-25 23:18:00,21.2
2016-12-25 23:19:00,16.87
2016-12-25 23:20:00,16.22
2016-12-25 23:21:00,21.87
2016-12-25 23:22:00,20.71
2016-12-25 23:23:00,17.1
2016-12-25 23:24:00,16.79
2016-12-25 23:25:00,16.73
2016-12-25 23:26:00,16.34
2016-12-25 23:27:00,14.38
2016-12-25 23:28:00,16.96
2016-12-25 23:29:00,18.52
2016-12-25 23:30:00,17.16
2016-12-25 23:31:00,19.14
2016-12-25 23:32:00,18.53
2016-12-25 23:33:00,19.04
2016-12-25 23:34:00,18.14
2016-12-25 23:35:00,17.3
2016-12-25 23:36:00,18.88
2016-12-25 23:37:00,18.19
2016-12-25 23:38:00,16.77
2016-12-25 23:39:00,19.12
2016-12-25 23:40:00,16.77
2016-12-25 23:41:00,17.74
2016-12-25 23:42:00,17.76
2016-12-25 23:43:00,15.28
2016-12-25 23:44:00,15.42
2016-12-25 23:45:00,14.52
2016-12-25 23:46:00,14.77
2016-12-25 23:47:00,15.8
2016-12-25 23:48:00,21.69
2016-12-25 23:49:00,20.58
2016-12-25 23:50:00,16.81
2016-12-25 23:51:00,20.83
2016-12-25 23:52:00,20.62
2016-12-25 23:53:00,17.48
2016-12-25 23:54:00,16.42
2016-12-25 23:55:00,15.52
2016-12-25 23:56:00,20.89
2016-12-25 23:57:00,17.49
2016-12-25 23:58:00,15.21
2016-12-25 23:59:00,14.89
